   1              	 .syntax unified
 1423 0070 CEDB     	 blt .L178
 1424 0072 094C     	 ldr r4,.L181
 1425 0074 0123     	 movs r3,#1
 1426 0076 2370     	 strb r3,[r4]
 1427 0078 FFF7FEFF 	 bl dps310_set_standby_mode
 1428 007c FFF7FEFF 	 bl dps310_correct_temperature
 1429 0080 E078     	 ldrb r0,[r4,#3]
 1430 0082 2179     	 ldrb r1,[r4,#4]
 1431 0084 6279     	 ldrb r2,[r4,#5]
 1432 0086 A379     	 ldrb r3,[r4,#6]
 1433 0088 FFF7FEFF 	 bl dps310_start_measure_both_cont
 1434 008c 0028     	 cmp r0,#0
 1435 008e BFDB     	 blt .L178
 1436 0090 0020     	 movs r0,#0
 1437              	.L176:
 1438 0092 00B2     	 sxth r0,r0
 1439 0094 10BD     	 pop {r4,pc}
 1440              	.L182:
 1441 0096 00BF     	 .align 2
 1442              	.L181:
 1443 0098 00000000 	 .word .LANCHOR1
 1444 009c 00000000 	 .word registers
 1446              	 .section .text.dps310_measure_pres_once,"ax",%progbits
 1447              	 .align 1
 1448              	 .global dps310_measure_pres_once
 1449              	 .thumb
 1450              	 .thumb_func
 1452              	dps310_measure_pres_once:
 1453              	 
 1454              	 
 1455 0000 38B5     	 push {r3,r4,r5,lr}
 1456 0002 0546     	 mov r5,r0
 1457 0004 0846     	 mov r0,r1
 1458 0006 FFF7FEFF 	 bl dps310_start_meas_pres_once
 1459 000a A8B9     	 cbnz r0,.L184
 1460 000c 0B4B     	 ldr r3,.L187
 1461 000e 1B79     	 ldrb r3,[r3,#4]
 1462 0010 1020     	 movs r0,#16
 1463 0012 9840     	 lsls r0,r0,r3
 1464 0014 1430     	 adds r0,r0,#20
 1465 0016 0A24     	 movs r4,#10
 1466 0018 80B2     	 uxth r0,r0
 1467 001a B0FBF4F0 	 udiv r0,r0,r4
 1468 001e FFF7FEFF 	 bl XMC_USBH_osDelay
 1469 0022 2046     	 mov r0,r4
 1470 0024 FFF7FEFF 	 bl XMC_USBH_osDelay
 1471 0028 2846     	 mov r0,r5
 1472 002a FFF7FEFF 	 bl dps310_get_single_result
 1473 002e 0446     	 mov r4,r0
 1474 0030 08B1     	 cbz r0,.L186
 1475 0032 FFF7FEFF 	 bl dps310_set_standby_mode
 1476              	.L186:
 1477 0036 2046     	 mov r0,r4
 1478              	.L184:
 1479 0038 00B2     	 sxth r0,r0
 1480 003a 38BD     	 pop {r3,r4,r5,pc}
 1481              	.L188:
 1482              	 .align 2
 1483              	.L187:
 1484 003c 00000000 	 .word .LANCHOR1
 1486              	 .global coeff_block
 1487              	 .global dps310_coeff
 1488              	 .global dps310_status
 1489              	 .global scaling_facts
 1490              	 .section .rodata
 1491              	 .set .LANCHOR4,.+0
 1492              	.LC0:
 1493 0000 09       	 .byte 9
 1494 0001 08       	 .byte 8
 1495 0002 03       	 .byte 3
 1496              	.LC1:
 1497 0003 09       	 .byte 9
 1498 0004 04       	 .byte 4
 1499 0005 02       	 .byte 2
 1500              	 .section .data.dps310_status,"aw",%progbits
 1501              	 .align 2
 1502              	 .set .LANCHOR1,.+0
 1505              	dps310_status:
 1506 0000 00       	 .byte 0
 1507 0001 00       	 .byte 0
 1508 0002 00       	 .byte 0
 1509 0003 01       	 .byte 1
 1510 0004 00       	 .byte 0
 1511 0005 01       	 .byte 1
 1512 0006 04       	 .byte 4
 1513 0007 00       	 .space 1
 1514 0008 00000000 	 .word 0
 1515 000c 00000000 	 .word 0
 1516              	 .section .rodata.str1.1,"aMS",%progbits,1
 1517              	.LC2:
 1518 0000 54656D70 	 .ascii "Temperature: %f \015\012\000"
 1518      65726174 
 1518      7572653A 
 1518      20256620 
 1518      0D0A00
 1519              	.LC3:
 1520 0013 50726573 	 .ascii "Pressure: %f \015\012\000"
 1520      73757265 
 1520      3A202566 
 1520      200D0A00 
 1521              	 .section .rodata.scaling_facts,"a",%progbits
 1522              	 .align 2
 1523              	 .set .LANCHOR0,.+0
 1526              	scaling_facts:
 1527 0000 00000800 	 .word 524288
 1528 0004 00001800 	 .word 1572864
 1529 0008 00003800 	 .word 3670016
 1530 000c 00007800 	 .word 7864320
 1531 0010 00E00300 	 .word 253952
 1532 0014 00E00700 	 .word 516096
 1533 0018 00E00F00 	 .word 1040384
 1534 001c 00E01F00 	 .word 2088960
 1535              	 .section .data.coeff_block,"aw",%progbits
 1536              	 .set .LANCHOR3,.+0
 1539              	coeff_block:
 1540 0000 10       	 .byte 16
 1541 0001 12       	 .byte 18
 1542              	 .section .bss.dps310_coeff,"aw",%nobits
 1543              	 .align 2
 1544              	 .set .LANCHOR2,.+0
 1547              	dps310_coeff:
 1548 0000 00000000 	 .space 40
 1548      00000000 
 1548      00000000 
 1548      00000000 
 1548      00000000 
 1549              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 dps310_ctrl.c
    {standard input}:17     .text.dps310_read_byte_bitfield:00000000 $t
    {standard input}:22     .text.dps310_read_byte_bitfield:00000000 dps310_read_byte_bitfield
    {standard input}:45     .text.dps310_write_byte_bitfield:00000000 $t
    {standard input}:50     .text.dps310_write_byte_bitfield:00000000 dps310_write_byte_bitfield
    {standard input}:93     .text.dps310_write_byte:00000000 $t
    {standard input}:98     .text.dps310_write_byte:00000000 dps310_write_byte
    {standard input}:136    .text.dps310_read_register_block:00000000 $t
    {standard input}:141    .text.dps310_read_register_block:00000000 dps310_read_register_block
    {standard input}:168    .text.get_twos_complement:00000000 $t
    {standard input}:173    .text.get_twos_complement:00000000 get_twos_complement
    {standard input}:189    .text.calc_busy_time:00000000 $t
    {standard input}:194    .text.calc_busy_time:00000000 calc_busy_time
    {standard input}:208    .text.calc_temp:00000000 $t
    {standard input}:213    .text.calc_temp:00000000 calc_temp
    {standard input}:238    .text.calc_temp:00000040 $d
    {standard input}:243    .text.calc_preassure:00000000 $t
    {standard input}:248    .text.calc_preassure:00000000 calc_preassure
    {standard input}:289    .text.calc_preassure:00000080 $d
    {standard input}:294    .text.dps310_deinit:00000000 $t
    {standard input}:299    .text.dps310_deinit:00000000 dps310_deinit
    {standard input}:326    .text.dps310_deinit:0000002c $d
    {standard input}:329    .text.dps310_get_product_id:00000000 $t
    {standard input}:334    .text.dps310_get_product_id:00000000 dps310_get_product_id
    {standard input}:355    .text.dps310_get_product_id:00000028 $d
    {standard input}:358    .text.dps310_get_revision_id:00000000 $t
    {standard input}:363    .text.dps310_get_revision_id:00000000 dps310_get_revision_id
    {standard input}:384    .text.dps310_get_revision_id:00000028 $d
    {standard input}:387    .text.dps310_get_calibrated_temp_sensor:00000000 $t
    {standard input}:392    .text.dps310_get_calibrated_temp_sensor:00000000 dps310_get_calibrated_temp_sensor
    {standard input}:413    .text.dps310_get_calibrated_temp_sensor:00000028 $d
    {standard input}:416    .text.dps310_get_temp_sensor_coeff:00000000 $t
    {standard input}:421    .text.dps310_get_temp_sensor_coeff:00000000 dps310_get_temp_sensor_coeff
    {standard input}:526    .text.dps310_get_temp_sensor_coeff:0000012c $d
    {standard input}:530    .text.dps310_configure_temp_meas:00000000 $t
    {standard input}:535    .text.dps310_configure_temp_meas:00000000 dps310_configure_temp_meas
    {standard input}:574    .text.dps310_configure_temp_meas:00000054 $d
    {standard input}:578    .text.dps310_configure_pressure_meas:00000000 $t
    {standard input}:583    .text.dps310_configure_pressure_meas:00000000 dps310_configure_pressure_meas
    {standard input}:624    .text.dps310_configure_pressure_meas:00000054 $d
    {standard input}:628    .text.dps310_enable_FIFO:00000000 $t
    {standard input}:633    .text.dps310_enable_FIFO:00000000 dps310_enable_FIFO
    {standard input}:649    .text.dps310_enable_FIFO:00000018 $d
    {standard input}:652    .text.dps310_flush_FIFO:00000000 $t
    {standard input}:657    .text.dps310_flush_FIFO:00000000 dps310_flush_FIFO
    {standard input}:673    .text.dps310_flush_FIFO:00000018 $d
    {standard input}:676    .text.dps310_disable_FIFO:00000000 $t
    {standard input}:681    .text.dps310_disable_FIFO:00000000 dps310_disable_FIFO
    {standard input}:699    .text.dps310_disable_FIFO:00000024 $d
    {standard input}:702    .text.dps310_read_FIFO_state:00000000 $t
    {standard input}:707    .text.dps310_read_FIFO_state:00000000 dps310_read_FIFO_state
    {standard input}:722    .text.dps310_read_FIFO_state:00000018 $d
    {standard input}:725    .text.get_FIFO_value:00000000 $t
    {standard input}:730    .text.get_FIFO_value:00000000 get_FIFO_value
    {standard input}:771    .text.get_FIFO_value:00000058 $d
    {standard input}:774    .text.dps310_get_raw_result:00000000 $t
    {standard input}:779    .text.dps310_get_raw_result:00000000 dps310_get_raw_result
    {standard input}:816    .text.dps310_get_single_result:00000000 $t
    {standard input}:821    .text.dps310_get_single_result:00000000 dps310_get_single_result
    {standard input}:908    .text.dps310_get_single_result:000000ac $d
    {standard input}:914    .text.dps310_get_cont_results:00000000 $t
    {standard input}:919    .text.dps310_get_cont_results:00000000 dps310_get_cont_results
    {standard input}:1031   .text.dps310_get_cont_results:00000108 $d
    {standard input}:1038   .text.dps310_set_operation_mode:00000000 $t
    {standard input}:1043   .text.dps310_set_operation_mode:00000000 dps310_set_operation_mode
    {standard input}:1066   .text.dps310_set_operation_mode:00000028 $d
    {standard input}:1070   .text.dps310_start_meas_temp_once:00000000 $t
    {standard input}:1075   .text.dps310_start_meas_temp_once:00000000 dps310_start_meas_temp_once
    {standard input}:1109   .text.dps310_start_meas_temp_once:0000003c $d
    {standard input}:1112   .text.dps310_start_meas_pres_once:00000000 $t
    {standard input}:1117   .text.dps310_start_meas_pres_once:00000000 dps310_start_meas_pres_once
    {standard input}:1151   .text.dps310_start_meas_pres_once:0000003c $d
    {standard input}:1154   .text.dps310_start_measure_both_cont:00000000 $t
    {standard input}:1159   .text.dps310_start_measure_both_cont:00000000 dps310_start_measure_both_cont
    {standard input}:1246   .text.dps310_start_measure_both_cont:000000bc $d
    {standard input}:1251   .text.dps310_set_standby_mode:00000000 $t
    {standard input}:1256   .text.dps310_set_standby_mode:00000000 dps310_set_standby_mode
    {standard input}:1271   .text.dps310_set_standby_mode:00000014 $d
    {standard input}:1274   .text.dps310_measure_temp_once:00000000 $t
    {standard input}:1279   .text.dps310_measure_temp_once:00000000 dps310_measure_temp_once
    {standard input}:1311   .text.dps310_measure_temp_once:0000003c $d
    {standard input}:1314   .text.dps310_correct_temperature:00000000 $t
    {standard input}:1319   .text.dps310_correct_temperature:00000000 dps310_correct_temperature
    {standard input}:1366   .text.dps310_correct_temperature:0000005c $d
    {standard input}:1369   .text.dps310_init:00000000 $t
    {standard input}:1374   .text.dps310_init:00000000 dps310_init
    {standard input}:1443   .text.dps310_init:00000098 $d
    {standard input}:1447   .text.dps310_measure_pres_once:00000000 $t
    {standard input}:1452   .text.dps310_measure_pres_once:00000000 dps310_measure_pres_once
    {standard input}:1484   .text.dps310_measure_pres_once:0000003c $d
    {standard input}:1539   .data.coeff_block:00000000 coeff_block
    {standard input}:1547   .bss.dps310_coeff:00000000 dps310_coeff
    {standard input}:1505   .data.dps310_status:00000000 dps310_status
    {standard input}:1526   .rodata.scaling_facts:00000000 scaling_facts
    {standard input}:1501   .data.dps310_status:00000000 $d
    {standard input}:1522   .rodata.scaling_facts:00000000 $d
    {standard input}:1543   .bss.dps310_coeff:00000000 $d

UNDEFINED SYMBOLS
i2c_read_byte
i2c_transmit_data
i2c_read_block
registers
memset
config_registers
registerBlocks
__aeabi_f2d
sprintf
UART_Transmit
XMC_USBH_osDelay
