   1              	 .syntax unified
 1388 000a D2F84054 	 ldr r5,[r2,#1088]
 1389 000e 0123     	 movs r3,#1
 1390 0010 A374     	 strb r3,[r4,#18]
 1391 0012 25F00403 	 bic r3,r5,#4
 1392 0016 43F48073 	 orr r3,r3,#256
 1393 001a 0028     	 cmp r0,#0
 1394 001c C2F84034 	 str r3,[r2,#1088]
 1395 0020 4FF03200 	 mov r0,#50
 1396 0024 0CBF     	 ite eq
 1397 0026 0026     	 moveq r6,#0
 1398 0028 6FF00406 	 mvnne r6,#4
 1399 002c FFF7FEFF 	 bl XMC_USBH_osDelay
 1400 0030 2368     	 ldr r3,[r4]
 1401 0032 25F48275 	 bic r5,r5,#260
 1402 0036 C3F84054 	 str r5,[r3,#1088]
 1403 003a 3220     	 movs r0,#50
 1404 003c FFF7FEFF 	 bl XMC_USBH_osDelay
 1405 0040 2268     	 ldr r2,[r4]
 1406              	.L283:
 1407 0042 D2F84034 	 ldr r3,[r2,#1088]
 1408 0046 5B07     	 lsls r3,r3,#29
 1409 0048 FBD5     	 bpl .L283
 1410 004a A37C     	 ldrb r3,[r4,#18]
 1411 004c 23B1     	 cbz r3,.L281
 1412 004e 034B     	 ldr r3,.L291
 1413 0050 0022     	 movs r2,#0
 1414 0052 9A74     	 strb r2,[r3,#18]
 1415              	.L284:
 1416 0054 4FF0FF36 	 mov r6,#-1
 1417              	.L281:
 1418 0058 3046     	 mov r0,r6
 1419 005a 70BD     	 pop {r4,r5,r6,pc}
 1420              	.L292:
 1421              	 .align 2
 1422              	.L291:
 1423 005c 00000000 	 .word .LANCHOR1
 1425              	 .section .text.XMC_USBH_PowerControl,"ax",%progbits
 1426              	 .align 1
 1427              	 .thumb
 1428              	 .thumb_func
 1430              	XMC_USBH_PowerControl:
 1431              	 
 1432              	 
 1433 0000 38B5     	 push {r3,r4,r5,lr}
 1434 0002 0446     	 mov r4,r0
 1435 0004 10B1     	 cbz r0,.L295
 1436 0006 0228     	 cmp r0,#2
 1437 0008 29D0     	 beq .L296
 1438 000a 96E0     	 b .L309
 1439              	.L295:
 1440 000c 4F4B     	 ldr r3,.L310
 1441 000e 4FF40062 	 mov r2,#2048
 1442 0012 C3F88C20 	 str r2,[r3,#140]
 1443              	
 1444 0016 BFF34F8F 	 dsb 0xF
 1445              	
 1446              	
 1447 001a BFF36F8F 	 isb 0xF
 1448              	
 1449              	 .thumb
 1450 001e 4C4D     	 ldr r5,.L310+4
 1451 0020 C3F88C21 	 str r2,[r3,#396]
 1452 0024 2A68     	 ldr r2,[r5]
 1453 0026 6874     	 strb r0,[r5,#17]
 1454 0028 9368     	 ldr r3,[r2,#8]
 1455 002a 4A48     	 ldr r0,.L310+8
 1456 002c 23F00103 	 bic r3,r3,#1
 1457 0030 9360     	 str r3,[r2,#8]
 1458 0032 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 1459 0036 2A68     	 ldr r2,[r5]
 1460 0038 D2F8003E 	 ldr r3,[r2,#3584]
 1461 003c 43F00103 	 orr r3,r3,#1
 1462 0040 C2F8003E 	 str r3,[r2,#3584]
 1463 0044 FFF7FEFF 	 bl XMC_SCU_POWER_DisableUsb
 1464 0048 4248     	 ldr r0,.L310+8
 1465 004a FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 1466 004e 2146     	 mov r1,r4
 1467 0050 4FF4E072 	 mov r2,#448
 1468 0054 4048     	 ldr r0,.L310+12
 1469 0056 AC74     	 strb r4,[r5,#18]
 1470 0058 FFF7FEFF 	 bl memset
 1471 005c 73E0     	 b .L302
 1472              	.L296:
 1473 005e 3C4D     	 ldr r5,.L310+4
 1474 0060 2B7C     	 ldrb r3,[r5,#16]
 1475 0062 002B     	 cmp r3,#0
 1476 0064 6CD0     	 beq .L301
 1477 0066 6B7C     	 ldrb r3,[r5,#17]
 1478 0068 022B     	 cmp r3,#2
 1479 006a 6CD0     	 beq .L302
 1480 006c 3948     	 ldr r0,.L310+8
 1481 006e FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 1482 0072 2046     	 mov r0,r4
 1483 0074 FFF7FEFF 	 bl XMC_USBH_osDelay
 1484 0078 3648     	 ldr r0,.L310+8
 1485 007a FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 1486 007e 2046     	 mov r0,r4
 1487 0080 FFF7FEFF 	 bl XMC_USBH_osDelay
 1488 0084 6420     	 movs r0,#100
 1489 0086 FFF7FEFF 	 bl XMC_USBH_osDelay
 1490 008a FFF7FEFF 	 bl XMC_SCU_POWER_EnableUsb
 1491 008e 2B68     	 ldr r3,[r5]
 1492 0090 D3F8002E 	 ldr r2,[r3,#3584]
 1493 0094 22F00102 	 bic r2,r2,#1
 1494 0098 C3F8002E 	 str r2,[r3,#3584]
 1495 009c DA68     	 ldr r2,[r3,#12]
 1496 009e 42F04002 	 orr r2,r2,#64
 1497 00a2 DA60     	 str r2,[r3,#12]
 1498              	.L297:
 1499 00a4 1A69     	 ldr r2,[r3,#16]
 1500 00a6 002A     	 cmp r2,#0
 1501 00a8 FCDA     	 bge .L297
 1502 00aa 1A69     	 ldr r2,[r3,#16]
 1503 00ac 42F00102 	 orr r2,r2,#1
 1504 00b0 1A61     	 str r2,[r3,#16]
 1505              	.L298:
 1506 00b2 1C69     	 ldr r4,[r3,#16]
 1507 00b4 14F00104 	 ands r4,r4,#1
 1508 00b8 FBD1     	 bne .L298
 1509 00ba 6420     	 movs r0,#100
 1510 00bc FFF7FEFF 	 bl XMC_USBH_osDelay
 1511 00c0 4FF4E072 	 mov r2,#448
 1512 00c4 2448     	 ldr r0,.L310+12
 1513 00c6 AC74     	 strb r4,[r5,#18]
 1514 00c8 2146     	 mov r1,r4
 1515 00ca FFF7FEFF 	 bl memset
 1516 00ce 2B68     	 ldr r3,[r5]
 1517 00d0 DA68     	 ldr r2,[r3,#12]
 1518 00d2 02F0C042 	 and r2,r2,#1610612736
 1519 00d6 B2F1005F 	 cmp r2,#536870912
 1520 00da 0AD0     	 beq .L299
 1521 00dc DA68     	 ldr r2,[r3,#12]
 1522 00de 22F08042 	 bic r2,r2,#1073741824
 1523 00e2 DA60     	 str r2,[r3,#12]
 1524 00e4 DA68     	 ldr r2,[r3,#12]
 1525 00e6 42F00052 	 orr r2,r2,#536870912
 1526 00ea DA60     	 str r2,[r3,#12]
 1527 00ec 6420     	 movs r0,#100
 1528 00ee FFF7FEFF 	 bl XMC_USBH_osDelay
 1529              	.L299:
 1530 00f2 2B68     	 ldr r3,[r5]
 1531 00f4 D3F80024 	 ldr r2,[r3,#1024]
 1532 00f8 42F40172 	 orr r2,r2,#516
 1533 00fc C3F80024 	 str r2,[r3,#1024]
 1534 0100 4FF48D72 	 mov r2,#282
 1535 0104 5A62     	 str r2,[r3,#36]
 1536 0106 02F58012 	 add r2,r2,#1048576
 1537 010a 9A62     	 str r2,[r3,#40]
 1538 010c 134A     	 ldr r2,.L310+16
 1539 010e C3F80021 	 str r2,[r3,#256]
 1540 0112 43F6FF72 	 movw r2,#16383
 1541 0116 C3F81824 	 str r2,[r3,#1048]
 1542 011a 114A     	 ldr r2,.L310+20
 1543 011c 9A61     	 str r2,[r3,#24]
 1544 011e 0222     	 movs r2,#2
 1545 0120 6A74     	 strb r2,[r5,#17]
 1546 0122 9A68     	 ldr r2,[r3,#8]
 1547 0124 42F00102 	 orr r2,r2,#1
 1548 0128 9A60     	 str r2,[r3,#8]
 1549 012a 084B     	 ldr r3,.L310
 1550 012c 0020     	 movs r0,#0
 1551 012e 83F86B03 	 strb r0,[r3,#875]
 1552 0132 4FF40062 	 mov r2,#2048
 1553 0136 DA60     	 str r2,[r3,#12]
 1554 0138 38BD     	 pop {r3,r4,r5,pc}
 1555              	.L309:
 1556 013a 6FF00300 	 mvn r0,#3
 1557 013e 38BD     	 pop {r3,r4,r5,pc}
 1558              	.L301:
 1559 0140 4FF0FF30 	 mov r0,#-1
 1560 0144 38BD     	 pop {r3,r4,r5,pc}
 1561              	.L302:
 1562 0146 0020     	 movs r0,#0
 1563 0148 38BD     	 pop {r3,r4,r5,pc}
 1564              	.L311:
 1565 014a 00BF     	 .align 2
 1566              	.L310:
 1567 014c 00E100E0 	 .word -536813312
 1568 0150 00000000 	 .word .LANCHOR1
 1569 0154 80000020 	 .word 536871040
 1570 0158 00000000 	 .word pipe
 1571 015c 2A010001 	 .word 16777514
 1572 0160 180000A3 	 .word -1560281064
 1574              	 .section .text.XMC_USBH_Uninitialize,"ax",%progbits
 1575              	 .align 1
 1576              	 .thumb
 1577              	 .thumb_func
 1579              	XMC_USBH_Uninitialize:
 1580              	 
 1581              	 
 1582 0000 10B5     	 push {r4,lr}
 1583 0002 044B     	 ldr r3,.L313
 1584 0004 0024     	 movs r4,#0
 1585 0006 2046     	 mov r0,r4
 1586 0008 1C74     	 strb r4,[r3,#16]
 1587 000a FFF7FEFF 	 bl XMC_USBH_PowerControl
 1588 000e 2046     	 mov r0,r4
 1589 0010 10BD     	 pop {r4,pc}
 1590              	.L314:
 1591 0012 00BF     	 .align 2
 1592              	.L313:
 1593 0014 00000000 	 .word .LANCHOR1
 1595              	 .global Driver_USBH0
 1596              	 .comm pipe,448,4
 1597              	 .comm is_nack,14,1
 1598              	 .global VBUS_pin
 1599              	 .global VBUS_port
 1600              	 .section .data.XMC_USBH0_device,"aw",%progbits
 1601              	 .align 2
 1602              	 .set .LANCHOR1,.+0
 1605              	XMC_USBH0_device:
 1606 0000 00000450 	 .word 1342439424
 1607 0004 00050450 	 .word 1342440704
 1608 0008 00000000 	 .word 0
 1609 000c 00000000 	 .word 0
 1610 0010 00       	 .byte 0
 1611 0011 00       	 .byte 0
 1612 0012 00       	 .byte 0
 1613 0013 00       	 .space 1
 1614              	 .section .bss.XMC_USBH0_dfifo_ptr,"aw",%nobits
 1615              	 .align 2
 1616              	 .set .LANCHOR4,.+0
 1619              	XMC_USBH0_dfifo_ptr:
 1620 0000 00000000 	 .space 56
 1620      00000000 
 1620      00000000 
 1620      00000000 
 1620      00000000 
 1621              	 .section .data.VBUS_pin,"aw",%progbits
 1622              	 .align 2
 1623              	 .set .LANCHOR3,.+0
 1626              	VBUS_pin:
 1627 0000 02000000 	 .word 2
 1628              	 .section .data.VBUS_port,"aw",%progbits
 1629              	 .align 2
 1630              	 .set .LANCHOR2,.+0
 1633              	VBUS_port:
 1634 0000 00830248 	 .word 1208124160
 1635              	 .section .rodata.xmc_usbh_driver_version,"a",%progbits
 1636              	 .align 1
 1637              	 .set .LANCHOR0,.+0
 1640              	xmc_usbh_driver_version:
 1641 0000 0102     	 .short 513
 1642 0002 1801     	 .short 280
 1643              	 .section .rodata.Driver_USBH0,"a",%progbits
 1644              	 .align 2
 1647              	Driver_USBH0:
 1648 0000 00000000 	 .word XMC_USBH_GetVersion
 1649 0004 00000000 	 .word XMC_USBH_GetCapabilities
 1650 0008 00000000 	 .word XMC_USBH_Initialize
 1651 000c 00000000 	 .word XMC_USBH_Uninitialize
 1652 0010 00000000 	 .word XMC_USBH_PowerControl
 1653 0014 00000000 	 .word XMC_USBH_PortVbusOnOff
 1654 0018 00000000 	 .word XMC_USBH_PortReset
 1655 001c 00000000 	 .word XMC_USBH_PortSuspend
 1656 0020 00000000 	 .word XMC_USBH_PortResume
 1657 0024 00000000 	 .word XMC_USBH_PortGetState
 1658 0028 00000000 	 .word XMC_USBH_PipeCreate
 1659 002c 00000000 	 .word XMC_USBH_PipeModify
 1660 0030 00000000 	 .word XMC_USBH_PipeDelete
 1661 0034 00000000 	 .word XMC_USBH_PipeReset
 1662 0038 00000000 	 .word XMC_USBH_PipeTransfer
 1663 003c 00000000 	 .word XMC_USBH_PipeTransferGetResult
 1664 0040 00000000 	 .word XMC_USBH_PipeTransferAbort
 1665 0044 00000000 	 .word XMC_USBH_GetFrameNumber
 1666              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usbh.c
    {standard input}:17     .text.XMC_USBH_GetVersion:00000000 $t
    {standard input}:21     .text.XMC_USBH_GetVersion:00000000 XMC_USBH_GetVersion
    {standard input}:40     .text.XMC_USBH_GetVersion:00000020 $d
    {standard input}:43     .text.XMC_USBH_GetCapabilities:00000000 $t
    {standard input}:47     .text.XMC_USBH_GetCapabilities:00000000 XMC_USBH_GetCapabilities
    {standard input}:60     .text.XMC_USBH_PortSuspend:00000000 $t
    {standard input}:64     .text.XMC_USBH_PortSuspend:00000000 XMC_USBH_PortSuspend
    {standard input}:90     .text.XMC_USBH_PortSuspend:00000034 $d
    {standard input}:93     .text.XMC_USBH_PortGetState:00000000 $t
    {standard input}:97     .text.XMC_USBH_PortGetState:00000000 XMC_USBH_PortGetState
    {standard input}:126    .text.XMC_USBH_PortGetState:00000034 $d
    {standard input}:129    .text.XMC_USBH_PipeModify:00000000 $t
    {standard input}:133    .text.XMC_USBH_PipeModify:00000000 XMC_USBH_PipeModify
    {standard input}:174    .text.XMC_USBH_PipeModify:00000054 $d
                            *COM*:000001c0 pipe
    {standard input}:179    .text.XMC_USBH_PipeReset:00000000 $t
    {standard input}:183    .text.XMC_USBH_PipeReset:00000000 XMC_USBH_PipeReset
    {standard input}:216    .text.XMC_USBH_PipeReset:00000038 $d
    {standard input}:220    .text.XMC_USBH_PipeDelete:00000000 $t
    {standard input}:224    .text.XMC_USBH_PipeDelete:00000000 XMC_USBH_PipeDelete
    {standard input}:262    .text.XMC_USBH_PipeDelete:00000048 $d
    {standard input}:266    .text.XMC_USBH_PipeCreate:00000000 $t
    {standard input}:270    .text.XMC_USBH_PipeCreate:00000000 XMC_USBH_PipeCreate
    {standard input}:354    .text.XMC_USBH_PipeCreate:000000cc $d
    {standard input}:358    .text.XMC_USBH_PipeTransferGetResult:00000000 $t
    {standard input}:362    .text.XMC_USBH_PipeTransferGetResult:00000000 XMC_USBH_PipeTransferGetResult
    {standard input}:379    .text.XMC_USBH_PipeTransferGetResult:00000014 $d
    {standard input}:383    .text.XMC_USBH_GetFrameNumber:00000000 $t
    {standard input}:387    .text.XMC_USBH_GetFrameNumber:00000000 XMC_USBH_GetFrameNumber
    {standard input}:402    .text.XMC_USBH_GetFrameNumber:00000014 $d
    {standard input}:405    .text.XMC_USBH_PortVbusOnOff:00000000 $t
    {standard input}:409    .text.XMC_USBH_PortVbusOnOff:00000000 XMC_USBH_PortVbusOnOff
    {standard input}:450    .text.XMC_USBH_PortVbusOnOff:00000054 $d
    {standard input}:455    .text.XMC_USBH_Initialize:00000000 $t
    {standard input}:459    .text.XMC_USBH_Initialize:00000000 XMC_USBH_Initialize
    {standard input}:491    .text.XMC_USBH_Initialize:00000038 $d
    {standard input}:497    .text.XMC_lStartTransfer:00000000 $t
    {standard input}:501    .text.XMC_lStartTransfer:00000000 XMC_lStartTransfer
    {standard input}:553    .text.XMC_lStartTransfer:00000080 $d
    {standard input}:557    .text.XMC_lStartTransfer:00000084 $t
    {standard input}:651    .text.XMC_lStartTransfer:00000160 $d
    {standard input}:656    .text.XMC_USBH_PipeTransfer:00000000 $t
    {standard input}:660    .text.XMC_USBH_PipeTransfer:00000000 XMC_USBH_PipeTransfer
    {standard input}:733    .text.XMC_USBH_PipeTransfer:000000a4 $d
    {standard input}:737    .text.XMC_USBH_HandleIrq:00000000 $t
    {standard input}:742    .text.XMC_USBH_HandleIrq:00000000 XMC_USBH_HandleIrq
    {standard input}:1013   .text.XMC_USBH_HandleIrq:00000268 $d
                            *COM*:0000000e is_nack
    {standard input}:1020   .text.XMC_USBH_HandleIrq:00000280 $t
    {standard input}:1185   .text.XMC_USBH_HandleIrq:0000041c $d
    {standard input}:1190   .text.XMC_USBH_GetInterruptStatus:00000000 $t
    {standard input}:1195   .text.XMC_USBH_GetInterruptStatus:00000000 XMC_USBH_GetInterruptStatus
    {standard input}:1206   .text.XMC_USBH_GetInterruptStatus:00000008 $d
    {standard input}:1209   .text.XMC_USBH_Select_VBUS:00000000 $t
    {standard input}:1214   .text.XMC_USBH_Select_VBUS:00000000 XMC_USBH_Select_VBUS
    {standard input}:1228   .text.XMC_USBH_Select_VBUS:00000010 $d
    {standard input}:1232   .text.XMC_USBH_TurnOffResumeBit:00000000 $t
    {standard input}:1237   .text.XMC_USBH_TurnOffResumeBit:00000000 XMC_USBH_TurnOffResumeBit
    {standard input}:1250   .text.XMC_USBH_TurnOffResumeBit:00000014 $d
    {standard input}:1253   .text.XMC_USBH_osDelay:00000000 $t
    {standard input}:1258   .text.XMC_USBH_osDelay:00000000 XMC_USBH_osDelay
    {standard input}:1266   .text.XMC_USBH_PipeTransferAbort:00000000 $t
    {standard input}:1270   .text.XMC_USBH_PipeTransferAbort:00000000 XMC_USBH_PipeTransferAbort
    {standard input}:1332   .text.XMC_USBH_PipeTransferAbort:0000007c $d
    {standard input}:1336   .text.XMC_USBH_PortResume:00000000 $t
    {standard input}:1340   .text.XMC_USBH_PortResume:00000000 XMC_USBH_PortResume
    {standard input}:1373   .text.XMC_USBH_PortResume:0000004c $d
    {standard input}:1376   .text.XMC_USBH_PortReset:00000000 $t
    {standard input}:1380   .text.XMC_USBH_PortReset:00000000 XMC_USBH_PortReset
    {standard input}:1423   .text.XMC_USBH_PortReset:0000005c $d
    {standard input}:1426   .text.XMC_USBH_PowerControl:00000000 $t
    {standard input}:1430   .text.XMC_USBH_PowerControl:00000000 XMC_USBH_PowerControl
    {standard input}:1567   .text.XMC_USBH_PowerControl:0000014c $d
    {standard input}:1575   .text.XMC_USBH_Uninitialize:00000000 $t
    {standard input}:1579   .text.XMC_USBH_Uninitialize:00000000 XMC_USBH_Uninitialize
    {standard input}:1593   .text.XMC_USBH_Uninitialize:00000014 $d
    {standard input}:1647   .rodata.Driver_USBH0:00000000 Driver_USBH0
    {standard input}:1626   .data.VBUS_pin:00000000 VBUS_pin
    {standard input}:1633   .data.VBUS_port:00000000 VBUS_port
    {standard input}:1601   .data.XMC_USBH0_device:00000000 $d
    {standard input}:1605   .data.XMC_USBH0_device:00000000 XMC_USBH0_device
    {standard input}:1615   .bss.XMC_USBH0_dfifo_ptr:00000000 $d
    {standard input}:1619   .bss.XMC_USBH0_dfifo_ptr:00000000 XMC_USBH0_dfifo_ptr
    {standard input}:1622   .data.VBUS_pin:00000000 $d
    {standard input}:1629   .data.VBUS_port:00000000 $d
    {standard input}:1636   .rodata.xmc_usbh_driver_version:00000000 $d
    {standard input}:1640   .rodata.xmc_usbh_driver_version:00000000 xmc_usbh_driver_version
    {standard input}:1644   .rodata.Driver_USBH0:00000000 $d

UNDEFINED SYMBOLS
memset
XMC_GPIO_SetMode
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_POWER_DisableUsb
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_POWER_EnableUsb
