   1              	 .syntax unified
 1409 0070 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1410              	.L224:
 1411 0074 3B07     	 lsls r3,r7,#28
 1412 0076 06D5     	 bpl .L225
 1413 0078 0620     	 movs r0,#6
 1414 007a D4F80032 	 ldr r3,[r4,#512]
 1415 007e 9847     	 blx r3
 1416 0080 0620     	 movs r0,#6
 1417 0082 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1418              	.L225:
 1419 0086 4FEA1568 	 lsr r8,r5,#24
 1420 008a 18F0800F 	 tst r8,#128
 1421 008e 06D0     	 beq .L226
 1422 0090 0820     	 movs r0,#8
 1423 0092 D4F80032 	 ldr r3,[r4,#512]
 1424 0096 9847     	 blx r3
 1425 0098 0820     	 movs r0,#8
 1426 009a FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1427              	.L226:
 1428 009e 18F0400F 	 tst r8,#64
 1429 00a2 0CD0     	 beq .L227
 1430 00a4 94F8FE31 	 ldrb r3,[r4,#510]
 1431 00a8 43F00403 	 orr r3,r3,#4
 1432 00ac 84F8FE31 	 strb r3,[r4,#510]
 1433 00b0 0020     	 movs r0,#0
 1434 00b2 D4F80032 	 ldr r3,[r4,#512]
 1435 00b6 9847     	 blx r3
 1436 00b8 0020     	 movs r0,#0
 1437 00ba FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1438              	.L227:
 1439 00be F806     	 lsls r0,r7,#27
 1440 00c0 5CD5     	 bpl .L228
 1441 00c2 D4F8A421 	 ldr r2,[r4,#420]
 1442 00c6 5368     	 ldr r3,[r2,#4]
 1443 00c8 43F00103 	 orr r3,r3,#1
 1444 00cc 5360     	 str r3,[r2,#4]
 1445 00ce 904B     	 ldr r3,.L322+4
 1446 00d0 03F11C00 	 add r0,r3,#28
 1447              	.L229:
 1448 00d4 53F8041F 	 ldr r1,[r3,#4]!
 1449 00d8 0A68     	 ldr r2,[r1]
 1450 00da 42F00062 	 orr r2,r2,#134217728
 1451 00de 6FF35552 	 bfc r2,#21,#1
 1452 00e2 8342     	 cmp r3,r0
 1453 00e4 0A60     	 str r2,[r1]
 1454 00e6 F5D1     	 bne .L229
 1455 00e8 D4F8A031 	 ldr r3,[r4,#416]
 1456 00ec 4021     	 movs r1,#64
 1457 00ee 4FF48012 	 mov r2,#1048576
 1458 00f2 61F30F02 	 bfi r2,r1,#0,#16
 1459 00f6 5962     	 str r1,[r3,#36]
 1460 00f8 9A62     	 str r2,[r3,#40]
 1461 00fa 864A     	 ldr r2,.L322+8
 1462 00fc C3F80421 	 str r2,[r3,#260]
 1463 0100 1032     	 adds r2,r2,#16
 1464 0102 C3F80821 	 str r2,[r3,#264]
 1465 0106 1032     	 adds r2,r2,#16
 1466 0108 C3F80C21 	 str r2,[r3,#268]
 1467 010c 1032     	 adds r2,r2,#16
 1468 010e C3F81021 	 str r2,[r3,#272]
 1469 0112 1032     	 adds r2,r2,#16
 1470 0114 C3F81421 	 str r2,[r3,#276]
 1471 0118 1032     	 adds r2,r2,#16
 1472 011a C3F81821 	 str r2,[r3,#280]
 1473 011e 1020     	 movs r0,#16
 1474 0120 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 1475 0124 0020     	 movs r0,#0
 1476 0126 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 1477 012a FFF7FEFF 	 bl XMC_USBD_lFlushRXFifo
 1478 012e D4F8A431 	 ldr r3,[r4,#420]
 1479 0132 4FF00112 	 mov r2,#65537
 1480 0136 DA61     	 str r2,[r3,#28]
 1481 0138 0F20     	 movs r0,#15
 1482 013a FFF7FEFF 	 bl XMC_USBD_EnableEventOUTEP
 1483 013e 0F20     	 movs r0,#15
 1484 0140 FFF7FEFF 	 bl XMC_USBD_EnableEventINEP
 1485 0144 D4F8A421 	 ldr r2,[r4,#420]
 1486 0148 1368     	 ldr r3,[r2]
 1487 014a 4FF00008 	 mov r8,#0
 1488 014e 68F30A13 	 bfi r3,r8,#4,#7
 1489 0152 1360     	 str r3,[r2]
 1490 0154 737B     	 ldrb r3,[r6,#13]
 1491 0156 012B     	 cmp r3,#1
 1492 0158 08BF     	 it eq
 1493 015a C2F83480 	 streq r8,[r2,#52]
 1494 015e 6368     	 ldr r3,[r4,#4]
 1495 0160 23F01003 	 bic r3,r3,#16
 1496 0164 6360     	 str r3,[r4,#4]
 1497 0166 6368     	 ldr r3,[r4,#4]
 1498 0168 23F00803 	 bic r3,r3,#8
 1499 016c 6360     	 str r3,[r4,#4]
 1500 016e 0420     	 movs r0,#4
 1501 0170 D4F80032 	 ldr r3,[r4,#512]
 1502 0174 9847     	 blx r3
 1503 0176 0420     	 movs r0,#4
 1504 0178 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1505              	.L228:
 1506 017c B906     	 lsls r1,r7,#26
 1507 017e 19D5     	 bpl .L231
 1508 0180 D4F8A821 	 ldr r2,[r4,#424]
 1509 0184 1368     	 ldr r3,[r2]
 1510 0186 6FF30A03 	 bfc r3,#0,#11
 1511 018a 1360     	 str r3,[r2]
 1512 018c 94F8FE31 	 ldrb r3,[r4,#510]
 1513 0190 43F00503 	 orr r3,r3,#5
 1514 0194 84F8FE31 	 strb r3,[r4,#510]
 1515 0198 0220     	 movs r0,#2
 1516 019a D4F80032 	 ldr r3,[r4,#512]
 1517 019e 9847     	 blx r3
 1518 01a0 D4F8A021 	 ldr r2,[r4,#416]
 1519 01a4 D368     	 ldr r3,[r2,#12]
 1520 01a6 0921     	 movs r1,#9
 1521 01a8 61F38D23 	 bfi r3,r1,#10,#4
 1522 01ac D360     	 str r3,[r2,#12]
 1523 01ae 0B20     	 movs r0,#11
 1524 01b0 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1525              	.L231:
 1526 01b4 C5F30747 	 ubfx r7,r5,#16,#8
 1527 01b8 7A07     	 lsls r2,r7,#29
 1528 01ba 40F1BB80 	 bpl .L232
 1529 01be D4F8A431 	 ldr r3,[r4,#420]
 1530 01c2 9A69     	 ldr r2,[r3,#24]
 1531 01c4 1B69     	 ldr r3,[r3,#16]
 1532 01c6 0193     	 str r3,[sp,#4]
 1533 01c8 4FF0000A 	 mov r10,#0
 1534 01cc 93B2     	 uxth r3,r2
 1535 01ce 0293     	 str r3,[sp,#8]
 1536 01d0 D046     	 mov r8,r10
 1537              	.L233:
 1538 01d2 029B     	 ldr r3,[sp,#8]
 1539 01d4 5FFA8AF4 	 uxtb r4,r10
 1540 01d8 2341     	 asrs r3,r3,r4
 1541 01da 00F0A880 	 beq .L320
 1542 01de DB07     	 lsls r3,r3,#31
 1543 01e0 40F1A280 	 bpl .L234
 1544 01e4 494A     	 ldr r2,.L322
 1545 01e6 04F16A03 	 add r3,r4,#106
 1546 01ea 4FF0340E 	 mov lr,#52
 1547 01ee 0EFB04FE 	 mul lr,lr,r4
 1548 01f2 52F82300 	 ldr r0,[r2,r3,lsl#2]
 1549 01f6 D2F8A431 	 ldr r3,[r2,#420]
 1550 01fa D0F808C0 	 ldr ip,[r0,#8]
 1551 01fe 5B6B     	 ldr r3,[r3,#52]
 1552 0200 02EB0E01 	 add r1,r2,lr
 1553 0204 12F80EE0 	 ldrb lr,[r2,lr]
 1554 0208 0EF00F09 	 and r9,lr,#15
 1555 020c 23FA09F3 	 lsr r3,r3,r9
 1556 0210 4FEAC319 	 lsl r9,r3,#7
 1557 0214 019B     	 ldr r3,[sp,#4]
 1558 0216 5FFA89F9 	 uxtb r9,r9
 1559 021a 49EA0309 	 orr r9,r9,r3
 1560 021e 737B     	 ldrb r3,[r6,#13]
 1561 0220 09EA0C09 	 and r9,r9,ip
 1562 0224 13B9     	 cbnz r3,.L235
 1563 0226 D0F81080 	 ldr r8,[r0,#16]
 1564 022a 3CE0     	 b .L236
 1565              	.L235:
 1566 022c 012B     	 cmp r3,#1
 1567 022e 3AD1     	 bne .L236
 1568 0230 19F0800F 	 tst r9,#128
 1569 0234 37D0     	 beq .L236
 1570 0236 0EF00F0E 	 and lr,lr,#15
 1571 023a 0EF17800 	 add r0,lr,#120
 1572 023e 0EF16A0E 	 add lr,lr,#106
 1573 0242 52F82000 	 ldr r0,[r2,r0,lsl#2]
 1574 0246 0390     	 str r0,[sp,#12]
 1575 0248 886A     	 ldr r0,[r1,#40]
 1576 024a C96A     	 ldr r1,[r1,#44]
 1577 024c 52F82E20 	 ldr r2,[r2,lr,lsl#2]
 1578 0250 401A     	 subs r0,r0,r1
 1579 0252 9269     	 ldr r2,[r2,#24]
 1580 0254 1DD0     	 beq .L237
 1581 0256 00F1030C 	 add ip,r0,#3
 1582 025a 92B2     	 uxth r2,r2
 1583 025c 4FEA9C0C 	 lsr ip,ip,#2
 1584 0260 9445     	 cmp ip,r2
 1585 0262 84BF     	 itt hi
 1586 0264 9000     	 lslhi r0,r2,#2
 1587 0266 9446     	 movhi ip,r2
 1588 0268 4FF0000B 	 mov fp,#0
 1589              	.L239:
 1590 026c E345     	 cmp fp,ip
 1591 026e 10D0     	 beq .L237
 1592 0270 2649     	 ldr r1,.L322
 1593 0272 3422     	 movs r2,#52
 1594 0274 02FB041E 	 mla lr,r2,r4,r1
 1595 0278 0BF1010B 	 add fp,fp,#1
 1596 027c DEF82410 	 ldr r1,[lr,#36]
 1597 0280 0A68     	 ldr r2,[r1]
 1598 0282 0399     	 ldr r1,[sp,#12]
 1599 0284 0A60     	 str r2,[r1]
 1600 0286 DEF82420 	 ldr r2,[lr,#36]
 1601 028a 0432     	 adds r2,r2,#4
 1602 028c CEF82420 	 str r2,[lr,#36]
 1603 0290 ECE7     	 b .L239
 1604              	.L237:
 1605 0292 1E4A     	 ldr r2,.L322
 1606 0294 3421     	 movs r1,#52
 1607 0296 01FB0421 	 mla r1,r1,r4,r2
 1608 029a CA6A     	 ldr r2,[r1,#44]
 1609 029c 0244     	 add r2,r2,r0
 1610 029e CA62     	 str r2,[r1,#44]
 1611 02a0 4A6A     	 ldr r2,[r1,#36]
 1612 02a2 0244     	 add r2,r2,r0
 1613 02a4 4A62     	 str r2,[r1,#36]
 1614              	.L236:
 1615 02a6 19F0010F 	 tst r9,#1
 1616 02aa 37D0     	 beq .L241
 1617 02ac 83B9     	 cbnz r3,.L243
 1618 02ae 28F06042 	 bic r2,r8,#-536870912
 1619 02b2 6AB9     	 cbnz r2,.L243
 1620 02b4 154A     	 ldr r2,.L322
 1621 02b6 3421     	 movs r1,#52
 1622 02b8 01FB0421 	 mla r1,r1,r4,r2
 1623 02bc D1F828E0 	 ldr lr,[r1,#40]
 1624 02c0 CA6A     	 ldr r2,[r1,#44]
 1625 02c2 486A     	 ldr r0,[r1,#36]
 1626 02c4 C1F82CE0 	 str lr,[r1,#44]
 1627 02c8 C2EB0E02 	 rsb r2,r2,lr
 1628 02cc 0244     	 add r2,r2,r0
 1629 02ce 4A62     	 str r2,[r1,#36]
 1630              	.L243:
 1631 02d0 DFF838E0 	 ldr lr,.L322
 1632 02d4 3420     	 movs r0,#52
 1633 02d6 00FB04E0 	 mla r0,r0,r4,lr
 1634 02da 016B     	 ldr r1,[r0,#48]
 1635 02dc 826A     	 ldr r2,[r0,#40]
 1636 02de 9142     	 cmp r1,r2
 1637 02e0 1AD1     	 bne .L245
 1638 02e2 4268     	 ldr r2,[r0,#4]
 1639 02e4 22F00802 	 bic r2,r2,#8
 1640 02e8 012B     	 cmp r3,#1
 1641 02ea 4260     	 str r2,[r0,#4]
 1642 02ec 01BF     	 itttt eq
 1643 02ee DEF8A421 	 ldreq r2,[lr,#420]
 1644 02f2 516B     	 ldreq r1,[r2,#52]
 1645 02f4 A340     	 lsleq r3,r3,r4
 1646 02f6 21EA0303 	 biceq r3,r1,r3
 1647 02fa 08BF     	 it eq
 1648 02fc 5363     	 streq r3,[r2,#52]
 1649 02fe 44F08000 	 orr r0,r4,#128
 1650 0302 DEF80432 	 ldr r3,[lr,#516]
 1651 0306 0221     	 movs r1,#2
 1652 0308 9847     	 blx r3
 1653 030a 07E0     	 b .L241
 1654              	.L323:
 1655              	 .align 2
 1656              	.L322:
 1657 030c 00000000 	 .word xmc_device
 1658 0310 C0010000 	 .word xmc_device+448
 1659 0314 50001000 	 .word 1048656
 1660              	.L245:
 1661 0318 FFF7FEFF 	 bl XMC_USBD_lStartWriteXfer
 1662              	.L241:
 1663 031c 6A34     	 adds r4,r4,#106
 1664 031e 564B     	 ldr r3,.L324
 1665 0320 53F82430 	 ldr r3,[r3,r4,lsl#2]
 1666 0324 C3F80890 	 str r9,[r3,#8]
 1667              	.L234:
 1668 0328 0AF1010A 	 add r10,r10,#1
 1669 032c 51E7     	 b .L233
 1670              	.L320:
 1671 032e 0E20     	 movs r0,#14
 1672 0330 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1673              	.L232:
 1674 0334 3807     	 lsls r0,r7,#28
 1675 0336 40F18780 	 bpl .L248
 1676 033a 4F4A     	 ldr r2,.L324
 1677 033c D2F8A411 	 ldr r1,[r2,#420]
 1678 0340 8B69     	 ldr r3,[r1,#24]
 1679 0342 CF69     	 ldr r7,[r1,#28]
 1680 0344 4969     	 ldr r1,[r1,#20]
 1681 0346 0191     	 str r1,[sp,#4]
 1682 0348 C3F30F43 	 ubfx r3,r3,#16,#16
 1683 034c 4FF00008 	 mov r8,#0
 1684 0350 03EA1747 	 and r7,r3,r7,lsr#16
 1685 0354 C246     	 mov r10,r8
 1686 0356 9346     	 mov fp,r2
 1687              	.L249:
 1688 0358 5FFA8AF4 	 uxtb r4,r10
 1689 035c 57FA04F3 	 asrs r3,r7,r4
 1690 0360 6FD0     	 beq .L321
 1691 0362 D907     	 lsls r1,r3,#31
 1692 0364 6AD5     	 bpl .L250
 1693 0366 0BEB8403 	 add r3,fp,r4,lsl#2
 1694 036a 019A     	 ldr r2,[sp,#4]
 1695 036c D3F8C411 	 ldr r1,[r3,#452]
 1696 0370 8B68     	 ldr r3,[r1,#8]
 1697 0372 03EA0209 	 and r9,r3,r2
 1698 0376 737B     	 ldrb r3,[r6,#13]
 1699 0378 0BB9     	 cbnz r3,.L251
 1700 037a D1F81080 	 ldr r8,[r1,#16]
 1701              	.L251:
 1702 037e 5FFA89FC 	 uxtb ip,r9
 1703 0382 1CF0080F 	 tst ip,#8
 1704 0386 29D0     	 beq .L252
 1705 0388 3420     	 movs r0,#52
 1706 038a 00FB04B0 	 mla r0,r0,r4,fp
 1707 038e 0179     	 ldrb r1,[r0,#4]
 1708 0390 6FF34511 	 bfc r1,#5,#1
 1709 0394 0171     	 strb r1,[r0,#4]
 1710 0396 2BB9     	 cbnz r3,.L253
 1711 0398 C8F34173 	 ubfx r3,r8,#29,#2
 1712 039c DB00     	 lsls r3,r3,#3
 1713 039e C3F11803 	 rsb r3,r3,#24
 1714 03a2 04E0     	 b .L319
 1715              	.L253:
 1716 03a4 012B     	 cmp r3,#1
 1717 03a6 03D1     	 bne .L254
 1718 03a8 C16A     	 ldr r1,[r0,#44]
 1719 03aa 0369     	 ldr r3,[r0,#16]
 1720 03ac 0B44     	 add r3,r3,r1
 1721              	.L319:
 1722 03ae 0361     	 str r3,[r0,#16]
 1723              	.L254:
 1724 03b0 3423     	 movs r3,#52
 1725 03b2 03FB04B3 	 mla r3,r3,r4,fp
 1726 03b6 CDF808C0 	 str ip,[sp,#8]
 1727 03ba 5968     	 ldr r1,[r3,#4]
 1728 03bc 21F01001 	 bic r1,r1,#16
 1729 03c0 5960     	 str r1,[r3,#4]
 1730 03c2 0020     	 movs r0,#0
 1731 03c4 DBF80432 	 ldr r3,[fp,#516]
 1732 03c8 0146     	 mov r1,r0
 1733 03ca 9847     	 blx r3
 1734 03cc 0BEB8403 	 add r3,fp,r4,lsl#2
 1735 03d0 0821     	 movs r1,#8
 1736 03d2 D3F8C431 	 ldr r3,[r3,#452]
 1737 03d6 DDF808C0 	 ldr ip,[sp,#8]
 1738 03da 9960     	 str r1,[r3,#8]
 1739              	.L252:
 1740 03dc 1CF0010F 	 tst ip,#1
 1741 03e0 26D0     	 beq .L255
 1742 03e2 737B     	 ldrb r3,[r6,#13]
 1743 03e4 73B9     	 cbnz r3,.L256
 1744 03e6 3423     	 movs r3,#52
 1745 03e8 03FB04B3 	 mla r3,r3,r4,fp
 1746 03ec C8F3120C 	 ubfx ip,r8,#0,#19
 1747 03f0 D96A     	 ldr r1,[r3,#44]
 1748 03f2 986A     	 ldr r0,[r3,#40]
 1749 03f4 401A     	 subs r0,r0,r1
 1750 03f6 CCEB0000 	 rsb r0,ip,r0
 1751 03fa 0144     	 add r1,r1,r0
 1752 03fc D962     	 str r1,[r3,#44]
 1753 03fe 596A     	 ldr r1,[r3,#36]
 1754 0400 0144     	 add r1,r1,r0
 1755 0402 5962     	 str r1,[r3,#36]
 1756              	.L256:
 1757 0404 3420     	 movs r0,#52
 1758 0406 00FB04B0 	 mla r0,r0,r4,fp
 1759 040a 016B     	 ldr r1,[r0,#48]
 1760 040c 836A     	 ldr r3,[r0,#40]
 1761 040e 9942     	 cmp r1,r3
 1762 0410 0CD1     	 bne .L257
 1763 0412 C36A     	 ldr r3,[r0,#44]
 1764 0414 0361     	 str r3,[r0,#16]
 1765 0416 4368     	 ldr r3,[r0,#4]
 1766 0418 23F01003 	 bic r3,r3,#16
 1767 041c 4360     	 str r3,[r0,#4]
 1768 041e 164B     	 ldr r3,.L324
 1769 0420 2046     	 mov r0,r4
 1770 0422 D3F80432 	 ldr r3,[r3,#516]
 1771 0426 0121     	 movs r1,#1
 1772 0428 9847     	 blx r3
 1773 042a 01E0     	 b .L255
 1774              	.L257:
 1775 042c FFF7FEFF 	 bl XMC_USBD_lStartReadXfer
 1776              	.L255:
 1777 0430 0BEB8404 	 add r4,fp,r4,lsl#2
 1778 0434 D4F8C431 	 ldr r3,[r4,#452]
 1779 0438 C3F80890 	 str r9,[r3,#8]
 1780              	.L250:
 1781 043c 0AF1010A 	 add r10,r10,#1
 1782 0440 8AE7     	 b .L249
 1783              	.L321:
 1784 0442 0D20     	 movs r0,#13
 1785 0444 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1786              	.L248:
 1787 0448 6A07     	 lsls r2,r5,#29
 1788 044a 12D5     	 bpl .L218
 1789 044c 0A4C     	 ldr r4,.L324
 1790 044e D4F8A031 	 ldr r3,[r4,#416]
 1791 0452 5D68     	 ldr r5,[r3,#4]
 1792 0454 6B07     	 lsls r3,r5,#29
 1793 0456 09D5     	 bpl .L260
 1794 0458 94F8FE31 	 ldrb r3,[r4,#510]
 1795 045c 6FF38203 	 bfc r3,#2,#1
 1796 0460 84F8FE31 	 strb r3,[r4,#510]
 1797 0464 0120     	 movs r0,#1
 1798 0466 D4F80032 	 ldr r3,[r4,#512]
 1799 046a 9847     	 blx r3
 1800              	.L260:
 1801 046c D4F8A031 	 ldr r3,[r4,#416]
 1802 0470 5D60     	 str r5,[r3,#4]
 1803              	.L218:
 1804 0472 05B0     	 add sp,sp,#20
 1805              	 
 1806 0474 BDE8F08F 	 pop {r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1807              	.L325:
 1808              	 .align 2
 1809              	.L324:
 1810 0478 00000000 	 .word xmc_device
 1812              	 .global Driver_USBD0
 1813              	 .comm usbd_init,4,4
 1814              	 .comm xmc_device,520,4
 1815              	 .global XMC_USBD_EP_IN_BUFFERSIZE
 1816              	 .global XMC_USBD_EP_OUT_BUFFERSIZE
 1817              	 .section .rodata.Driver_USBD0,"a",%progbits
 1818              	 .align 2
 1821              	Driver_USBD0:
 1822 0000 00000000 	 .word XMC_USBD_GetCapabilities
 1823 0004 00000000 	 .word XMC_USBD_Init
 1824 0008 00000000 	 .word XMC_USBD_Uninitialize
 1825 000c 00000000 	 .word XMC_USBD_DeviceConnect
 1826 0010 00000000 	 .word XMC_USBD_DeviceDisconnect
 1827 0014 00000000 	 .word XMC_USBD_DeviceGetState
 1828 0018 00000000 	 .word XMC_USBD_DeviceSetAddress
 1829 001c 00000000 	 .word XMC_USBD_EndpointConfigure
 1830 0020 00000000 	 .word XMC_USBD_EndpointUnconfigure
 1831 0024 00000000 	 .word XMC_USBD_EndpointStall
 1832 0028 00000000 	 .word XMC_USBD_EndpointReadStart
 1833 002c 00000000 	 .word XMC_USBD_EndpointRead
 1834 0030 00000000 	 .word XMC_USBD_EndpointWrite
 1835 0034 00000000 	 .word XMC_USBD_EndpointAbort
 1836 0038 00000000 	 .word XMC_USBD_GetFrameNumber
 1837 003c 00000000 	 .word XMC_USBD_IsEnumDone
 1838              	 .section USB_RAM,"aw",%progbits
 1839              	 .align 2
 1840              	 .set .LANCHOR0,.+0
 1843              	XMC_USBD_EP_IN_BUFFER:
 1844 0000 00000000 	 .space 1792
 1844      00000000 
 1844      00000000 
 1844      00000000 
 1844      00000000 
 1847              	XMC_USBD_EP_OUT_BUFFER:
 1848 0700 00000000 	 .space 1792
 1848      00000000 
 1848      00000000 
 1848      00000000 
 1848      00000000 
 1849              	 .section .bss.XMC_USBD_EP_OUT_BUFFERSIZE,"aw",%nobits
 1850              	 .align 2
 1851              	 .set .LANCHOR2,.+0
 1854              	XMC_USBD_EP_OUT_BUFFERSIZE:
 1855 0000 00000000 	 .space 28
 1855      00000000 
 1855      00000000 
 1855      00000000 
 1855      00000000 
 1856              	 .section .bss.XMC_USBD_EP_IN_BUFFERSIZE,"aw",%nobits
 1857              	 .align 2
 1858              	 .set .LANCHOR1,.+0
 1861              	XMC_USBD_EP_IN_BUFFERSIZE:
 1862 0000 00000000 	 .space 28
 1862      00000000 
 1862      00000000 
 1862      00000000 
 1862      00000000 
 1863              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usbd.c
    {standard input}:17     .text.XMC_USBD_lReadFifo:00000000 $t
    {standard input}:21     .text.XMC_USBD_lReadFifo:00000000 XMC_USBD_lReadFifo
    {standard input}:86     .text.XMC_USBD_lReadFifo:00000080 $d
                            *COM*:00000208 xmc_device
    {standard input}:89     .text.XMC_USBD_lFlushTXFifo:00000000 $t
    {standard input}:93     .text.XMC_USBD_lFlushTXFifo:00000000 XMC_USBD_lFlushTXFifo
    {standard input}:124    .text.XMC_USBD_lFlushTXFifo:00000038 $d
    {standard input}:127    .text.XMC_USBD_lFlushRXFifo:00000000 $t
    {standard input}:131    .text.XMC_USBD_lFlushRXFifo:00000000 XMC_USBD_lFlushRXFifo
    {standard input}:157    .text.XMC_USBD_lFlushRXFifo:00000028 $d
    {standard input}:160    .text.XMC_USBD_lStartReadXfer:00000000 $t
    {standard input}:164    .text.XMC_USBD_lStartReadXfer:00000000 XMC_USBD_lStartReadXfer
    {standard input}:228    .text.XMC_USBD_lStartReadXfer:00000090 $d
                            *COM*:00000004 usbd_init
    {standard input}:232    .text.XMC_USBD_lStartWriteXfer:00000000 $t
    {standard input}:236    .text.XMC_USBD_lStartWriteXfer:00000000 XMC_USBD_lStartWriteXfer
    {standard input}:310    .text.XMC_USBD_lStartWriteXfer:000000b8 $d
    {standard input}:314    .text.XMC_USBD_GetCapabilities:00000000 $t
    {standard input}:319    .text.XMC_USBD_GetCapabilities:00000000 XMC_USBD_GetCapabilities
    {standard input}:333    .text.XMC_USBD_DeviceConnect:00000000 $t
    {standard input}:338    .text.XMC_USBD_DeviceConnect:00000000 XMC_USBD_DeviceConnect
    {standard input}:352    .text.XMC_USBD_DeviceConnect:00000014 $d
    {standard input}:355    .text.XMC_USBD_DeviceDisconnect:00000000 $t
    {standard input}:360    .text.XMC_USBD_DeviceDisconnect:00000000 XMC_USBD_DeviceDisconnect
    {standard input}:374    .text.XMC_USBD_DeviceDisconnect:00000014 $d
    {standard input}:377    .text.XMC_USBD_EndpointReadStart:00000000 $t
    {standard input}:382    .text.XMC_USBD_EndpointReadStart:00000000 XMC_USBD_EndpointReadStart
    {standard input}:415    .text.XMC_USBD_EndpointReadStart:0000003c $d
    {standard input}:418    .text.XMC_USBD_DeviceSetAddress:00000000 $t
    {standard input}:423    .text.XMC_USBD_DeviceSetAddress:00000000 XMC_USBD_DeviceSetAddress
    {standard input}:439    .text.XMC_USBD_DeviceSetAddress:00000014 $d
    {standard input}:442    .text.XMC_USBD_EndpointStall:00000000 $t
    {standard input}:447    .text.XMC_USBD_EndpointStall:00000000 XMC_USBD_EndpointStall
    {standard input}:499    .text.XMC_USBD_EndpointStall:00000078 $d
    {standard input}:502    .text.XMC_USBD_EndpointAbort:00000000 $t
    {standard input}:507    .text.XMC_USBD_EndpointAbort:00000000 XMC_USBD_EndpointAbort
    {standard input}:546    .text.XMC_USBD_EndpointAbort:0000004c $d
    {standard input}:549    .text.XMC_USBD_EndpointUnconfigure:00000000 $t
    {standard input}:554    .text.XMC_USBD_EndpointUnconfigure:00000000 XMC_USBD_EndpointUnconfigure
    {standard input}:638    .text.XMC_USBD_EndpointUnconfigure:000000e8 $d
    {standard input}:642    .text.XMC_USBD_GetFrameNumber:00000000 $t
    {standard input}:647    .text.XMC_USBD_GetFrameNumber:00000000 XMC_USBD_GetFrameNumber
    {standard input}:659    .text.XMC_USBD_GetFrameNumber:00000010 $d
    {standard input}:662    .text.XMC_USBD_IsEnumDone:00000000 $t
    {standard input}:667    .text.XMC_USBD_IsEnumDone:00000000 XMC_USBD_IsEnumDone
    {standard input}:681    .text.XMC_USBD_IsEnumDone:00000014 $d
    {standard input}:684    .text.XMC_USBD_Uninitialize:00000000 $t
    {standard input}:689    .text.XMC_USBD_Uninitialize:00000000 XMC_USBD_Uninitialize
    {standard input}:706    .text.XMC_USBD_Uninitialize:00000020 $d
    {standard input}:709    .text.XMC_USBD_EndpointConfigure:00000000 $t
    {standard input}:714    .text.XMC_USBD_EndpointConfigure:00000000 XMC_USBD_EndpointConfigure
    {standard input}:893    .text.XMC_USBD_EndpointConfigure:000001b4 $d
    {standard input}:899    .text.XMC_USBD_EndpointRead:00000000 $t
    {standard input}:904    .text.XMC_USBD_EndpointRead:00000000 XMC_USBD_EndpointRead
    {standard input}:934    .text.XMC_USBD_EndpointRead:00000034 $d
    {standard input}:937    .text.XMC_USBD_EndpointWrite:00000000 $t
    {standard input}:942    .text.XMC_USBD_EndpointWrite:00000000 XMC_USBD_EndpointWrite
    {standard input}:985    .text.XMC_USBD_EndpointWrite:00000050 $d
    {standard input}:988    .text.XMC_USBD_lDeviceActive:00000000 $t
    {standard input}:993    .text.XMC_USBD_lDeviceActive:00000000 XMC_USBD_lDeviceActive
    {standard input}:1025   .text.XMC_USBD_lDeviceActive:00000030 $d
    {standard input}:1028   .text.XMC_USBD_DeviceGetState:00000000 $t
    {standard input}:1033   .text.XMC_USBD_DeviceGetState:00000000 XMC_USBD_DeviceGetState
    {standard input}:1054   .text.XMC_USBD_DeviceGetState:00000030 $d
    {standard input}:1057   .text.XMC_USBD_Enable:00000000 $t
    {standard input}:1062   .text.XMC_USBD_Enable:00000000 XMC_USBD_Enable
    {standard input}:1076   .text.XMC_USBD_Enable:00000018 $d
    {standard input}:1079   .text.XMC_USBD_Init:00000000 $t
    {standard input}:1084   .text.XMC_USBD_Init:00000000 XMC_USBD_Init
    {standard input}:1180   .text.XMC_USBD_Init:000000f0 $d
    {standard input}:1190   .text.XMC_USBD_Disable:00000000 $t
    {standard input}:1195   .text.XMC_USBD_Disable:00000000 XMC_USBD_Disable
    {standard input}:1209   .text.XMC_USBD_Disable:00000018 $d
    {standard input}:1212   .text.XMC_USBD_ClearEvent:00000000 $t
    {standard input}:1217   .text.XMC_USBD_ClearEvent:00000000 XMC_USBD_ClearEvent
    {standard input}:1226   .text.XMC_USBD_ClearEvent:0000000a $d
    {standard input}:1240   .text.XMC_USBD_ClearEvent:00000018 $t
    {standard input}:1272   .text.XMC_USBD_ClearEvent:00000050 $d
