   1              	 .syntax unified
 1421              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 1422              	 .thumb
 1423              	 .thumb_func
 1425              	XMC_VADC_GROUP_ChannelSetResultRegister:
 1426              	 
 1427              	 
 1428              	 
 1429 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1430 0004 D1F80032 	 ldr r3,[r1,#512]
 1431 0008 23F47023 	 bic r3,r3,#983040
 1432 000c 43EA0242 	 orr r2,r3,r2,lsl#16
 1433 0010 C1F80022 	 str r2,[r1,#512]
 1434 0014 7047     	 bx lr
 1436              	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 1437              	 .align 1
 1438              	 .global XMC_VADC_GROUP_ChannelSetIclass
 1439              	 .thumb
 1440              	 .thumb_func
 1442              	XMC_VADC_GROUP_ChannelSetIclass:
 1443              	 
 1444              	 
 1445              	 
 1446 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1447 0004 D1F80032 	 ldr r3,[r1,#512]
 1448 0008 23F00303 	 bic r3,r3,#3
 1449 000c 1A43     	 orrs r2,r2,r3
 1450 000e C1F80022 	 str r2,[r1,#512]
 1451 0012 7047     	 bx lr
 1453              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 1454              	 .align 1
 1455              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 1456              	 .thumb
 1457              	 .thumb_func
 1459              	XMC_VADC_GROUP_ChannelGetResultRegister:
 1460              	 
 1461              	 
 1462              	 
 1463 0000 8031     	 adds r1,r1,#128
 1464 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1465 0006 C0F30340 	 ubfx r0,r0,#16,#4
 1466 000a 7047     	 bx lr
 1468              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEvent,"ax",%progbits
 1469              	 .align 1
 1470              	 .global XMC_VADC_GROUP_ChannelTriggerEvent
 1471              	 .thumb
 1472              	 .thumb_func
 1474              	XMC_VADC_GROUP_ChannelTriggerEvent:
 1475              	 
 1476              	 
 1477              	 
 1478 0000 D0F88031 	 ldr r3,[r0,#384]
 1479 0004 0122     	 movs r2,#1
 1480 0006 8A40     	 lsls r2,r2,r1
 1481 0008 1343     	 orrs r3,r3,r2
 1482 000a C0F88031 	 str r3,[r0,#384]
 1483 000e 7047     	 bx lr
 1485              	 .section .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode,"ax",%progbits
 1486              	 .align 1
 1487              	 .global XMC_VADC_GROUP_ChannelSetEventInterruptNode
 1488              	 .thumb
 1489              	 .thumb_func
 1491              	XMC_VADC_GROUP_ChannelSetEventInterruptNode:
 1492              	 
 1493              	 
 1494 0000 10B5     	 push {r4,lr}
 1495 0002 D0F8A031 	 ldr r3,[r0,#416]
 1496 0006 8900     	 lsls r1,r1,#2
 1497 0008 0F24     	 movs r4,#15
 1498 000a 8C40     	 lsls r4,r4,r1
 1499 000c 23EA0403 	 bic r3,r3,r4
 1500 0010 8A40     	 lsls r2,r2,r1
 1501 0012 1A43     	 orrs r2,r2,r3
 1502 0014 C0F8A021 	 str r2,[r0,#416]
 1503 0018 10BD     	 pop {r4,pc}
 1505              	 .section .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria,"ax",%progbits
 1506              	 .align 1
 1507              	 .global XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
 1508              	 .thumb
 1509              	 .thumb_func
 1511              	XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:
 1512              	 
 1513              	 
 1514              	 
 1515 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1516 0004 D1F80032 	 ldr r3,[r1,#512]
 1517 0008 23F44073 	 bic r3,r3,#768
 1518 000c 43EA0222 	 orr r2,r3,r2,lsl#8
 1519 0010 C1F80022 	 str r2,[r1,#512]
 1520 0014 7047     	 bx lr
 1522              	 .section .text.XMC_VADC_GROUP_ChannelSetBoundarySelection,"ax",%progbits
 1523              	 .align 1
 1524              	 .global XMC_VADC_GROUP_ChannelSetBoundarySelection
 1525              	 .thumb
 1526              	 .thumb_func
 1528              	XMC_VADC_GROUP_ChannelSetBoundarySelection:
 1529              	 
 1530              	 
 1531 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1532 0004 10B5     	 push {r4,lr}
 1533 0006 3020     	 movs r0,#48
 1534 0008 D1F80042 	 ldr r4,[r1,#512]
 1535 000c 9040     	 lsls r0,r0,r2
 1536 000e 24EA0000 	 bic r0,r4,r0
 1537 0012 C1F80002 	 str r0,[r1,#512]
 1538 0016 D1F80002 	 ldr r0,[r1,#512]
 1539 001a 0432     	 adds r2,r2,#4
 1540 001c 9340     	 lsls r3,r3,r2
 1541 001e 1843     	 orrs r0,r0,r3
 1542 0020 C1F80002 	 str r0,[r1,#512]
 1543 0024 10BD     	 pop {r4,pc}
 1545              	 .section .text.XMC_VADC_GROUP_AddResultToFifo,"ax",%progbits
 1546              	 .align 1
 1547              	 .global XMC_VADC_GROUP_AddResultToFifo
 1548              	 .thumb
 1549              	 .thumb_func
 1551              	XMC_VADC_GROUP_AddResultToFifo:
 1552              	 
 1553              	 
 1554              	 
 1555 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1556 0004 D1F88032 	 ldr r3,[r1,#640]
 1557 0008 23F0C063 	 bic r3,r3,#100663296
 1558 000c 43F00073 	 orr r3,r3,#33554432
 1559 0010 C1F88032 	 str r3,[r1,#640]
 1560 0014 7047     	 bx lr
 1562              	 .section .text.XMC_VADC_GROUP_SetResultFastCompareValue,"ax",%progbits
 1563              	 .align 1
 1564              	 .global XMC_VADC_GROUP_SetResultFastCompareValue
 1565              	 .thumb
 1566              	 .thumb_func
 1568              	XMC_VADC_GROUP_SetResultFastCompareValue:
 1569              	 
 1570              	 
 1571              	 
 1572 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1573 0004 D1F80033 	 ldr r3,[r1,#768]
 1574 0008 1B0C     	 lsrs r3,r3,#16
 1575 000a 1B04     	 lsls r3,r3,#16
 1576 000c 43EA8202 	 orr r2,r3,r2,lsl#2
 1577 0010 C1F80023 	 str r2,[r1,#768]
 1578 0014 7047     	 bx lr
 1580              	 .section .text.XMC_VADC_GROUP_GetFastCompareResult,"ax",%progbits
 1581              	 .align 1
 1582              	 .global XMC_VADC_GROUP_GetFastCompareResult
 1583              	 .thumb
 1584              	 .thumb_func
 1586              	XMC_VADC_GROUP_GetFastCompareResult:
 1587              	 
 1588              	 
 1589              	 
 1590 0000 C031     	 adds r1,r1,#192
 1591 0002 50F82100 	 ldr r0,[r0,r1,lsl#2]
 1592 0006 0028     	 cmp r0,#0
 1593 0008 B4BF     	 ite lt
 1594 000a C0F38070 	 ubfxlt r0,r0,#30,#1
 1595 000e 0220     	 movge r0,#2
 1596 0010 7047     	 bx lr
 1598              	 .section .text.XMC_VADC_GROUP_SetResultSubtractionValue,"ax",%progbits
 1599              	 .align 1
 1600              	 .global XMC_VADC_GROUP_SetResultSubtractionValue
 1601              	 .thumb
 1602              	 .thumb_func
 1604              	XMC_VADC_GROUP_SetResultSubtractionValue:
 1605              	 
 1606              	 
 1607              	 
 1608 0000 D0F80033 	 ldr r3,[r0,#768]
 1609 0004 1B0C     	 lsrs r3,r3,#16
 1610 0006 1B04     	 lsls r3,r3,#16
 1611 0008 1943     	 orrs r1,r1,r3
 1612 000a C0F80013 	 str r1,[r0,#768]
 1613 000e 7047     	 bx lr
 1615              	 .section .text.XMC_VADC_GROUP_SetResultInterruptNode,"ax",%progbits
 1616              	 .align 1
 1617              	 .global XMC_VADC_GROUP_SetResultInterruptNode
 1618              	 .thumb
 1619              	 .thumb_func
 1621              	XMC_VADC_GROUP_SetResultInterruptNode:
 1622              	 
 1623              	 
 1624 0000 0729     	 cmp r1,#7
 1625 0002 10B5     	 push {r4,lr}
 1626 0004 0BD8     	 bhi .L193
 1627 0006 D0F8B041 	 ldr r4,[r0,#432]
 1628 000a 8900     	 lsls r1,r1,#2
 1629 000c 0F23     	 movs r3,#15
 1630 000e 8B40     	 lsls r3,r3,r1
 1631 0010 24EA0303 	 bic r3,r4,r3
 1632 0014 8A40     	 lsls r2,r2,r1
 1633 0016 1A43     	 orrs r2,r2,r3
 1634 0018 C0F8B021 	 str r2,[r0,#432]
 1635 001c 10BD     	 pop {r4,pc}
 1636              	.L193:
 1637 001e 01F18041 	 add r1,r1,#1073741824
 1638 0022 0839     	 subs r1,r1,#8
 1639 0024 D0F8B441 	 ldr r4,[r0,#436]
 1640 0028 8900     	 lsls r1,r1,#2
 1641 002a 0F23     	 movs r3,#15
 1642 002c 8B40     	 lsls r3,r3,r1
 1643 002e 24EA0303 	 bic r3,r4,r3
 1644 0032 8A40     	 lsls r2,r2,r1
 1645 0034 1A43     	 orrs r2,r2,r3
 1646 0036 C0F8B421 	 str r2,[r0,#436]
 1647 003a 10BD     	 pop {r4,pc}
 1649              	 .section .text.XMC_VADC_GROUP_IsResultRegisterFifoHead,"ax",%progbits
 1650              	 .align 1
 1651              	 .global XMC_VADC_GROUP_IsResultRegisterFifoHead
 1652              	 .thumb
 1653              	 .thumb_func
 1655              	XMC_VADC_GROUP_IsResultRegisterFifoHead:
 1656              	 
 1657              	 
 1658              	 
 1659 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1660 0004 D1F88022 	 ldr r2,[r1,#640]
 1661 0008 D1F87C32 	 ldr r3,[r1,#636]
 1662 000c 12F0C06F 	 tst r2,#100663296
 1663 0010 05D1     	 bne .L197
 1664 0012 13F0C06F 	 tst r3,#100663296
 1665 0016 14BF     	 ite ne
 1666 0018 0120     	 movne r0,#1
 1667 001a 0020     	 moveq r0,#0
 1668 001c 7047     	 bx lr
 1669              	.L197:
 1670 001e 0020     	 movs r0,#0
 1671 0020 7047     	 bx lr
 1673              	 .section .text.XMC_VADC_GROUP_GetResultFifoTail,"ax",%progbits
 1674              	 .align 1
 1675              	 .global XMC_VADC_GROUP_GetResultFifoTail
 1676              	 .thumb
 1677              	 .thumb_func
 1679              	XMC_VADC_GROUP_GetResultFifoTail:
 1680              	 
 1681              	 
 1682 0000 38B5     	 push {r3,r4,r5,lr}
 1683 0002 0546     	 mov r5,r0
 1684 0004 0C46     	 mov r4,r1
 1685 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1686 000a 00B1     	 cbz r0,.L199
 1687 000c 013C     	 subs r4,r4,#1
 1688              	.L199:
 1689 000e 2046     	 mov r0,r4
 1690 0010 84B1     	 cbz r4,.L206
 1691              	.L201:
 1692 0012 0028     	 cmp r0,#0
 1693 0014 0CDB     	 blt .L213
 1694 0016 00F1A003 	 add r3,r0,#160
 1695 001a 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1696 001e 13F0C06F 	 tst r3,#100663296
 1697 0022 01D0     	 beq .L202
 1698 0024 10B9     	 cbnz r0,.L211
 1699 0026 38BD     	 pop {r3,r4,r5,pc}
 1700              	.L202:
 1701 0028 0130     	 adds r0,r0,#1
 1702 002a 38BD     	 pop {r3,r4,r5,pc}
 1703              	.L211:
 1704 002c 0138     	 subs r0,r0,#1
 1705 002e F0E7     	 b .L201
 1706              	.L213:
 1707 0030 0020     	 movs r0,#0
 1708 0032 38BD     	 pop {r3,r4,r5,pc}
 1709              	.L206:
 1710 0034 38BD     	 pop {r3,r4,r5,pc}
 1712              	 .section .text.XMC_VADC_GROUP_GetResultFifoHead,"ax",%progbits
 1713              	 .align 1
 1714              	 .global XMC_VADC_GROUP_GetResultFifoHead
 1715              	 .thumb
 1716              	 .thumb_func
 1718              	XMC_VADC_GROUP_GetResultFifoHead:
 1719              	 
 1720              	 
 1721 0000 38B5     	 push {r3,r4,r5,lr}
 1722 0002 0546     	 mov r5,r0
 1723 0004 0C46     	 mov r4,r1
 1724 0006 FFF7FEFF 	 bl XMC_VADC_GROUP_IsResultRegisterFifoHead
 1725 000a 68B9     	 cbnz r0,.L218
 1726 000c 2046     	 mov r0,r4
 1727              	.L216:
 1728 000e 0F28     	 cmp r0,#15
 1729 0010 08D8     	 bhi .L222
 1730 0012 00F1A003 	 add r3,r0,#160
 1731 0016 55F82330 	 ldr r3,[r5,r3,lsl#2]
 1732 001a 13F0C06F 	 tst r3,#100663296
 1733 001e 04D0     	 beq .L215
 1734 0020 0130     	 adds r0,r0,#1
 1735 0022 F4E7     	 b .L216
 1736              	.L222:
 1737 0024 0F20     	 movs r0,#15
 1738 0026 38BD     	 pop {r3,r4,r5,pc}
 1739              	.L218:
 1740 0028 2046     	 mov r0,r4
 1741              	.L215:
 1742 002a 38BD     	 pop {r3,r4,r5,pc}
 1744              	 .section .rodata.g_xmc_vadc_group_array,"a",%progbits
 1745              	 .align 2
 1746              	 .set .LANCHOR0,.+0
 1749              	g_xmc_vadc_group_array:
 1750 0000 00440040 	 .word 1073759232
 1751 0004 00480040 	 .word 1073760256
 1752 0008 004C0040 	 .word 1073761280
 1753 000c 00500040 	 .word 1073762304
 1754              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_vadc.c
    {standard input}:17     .text.XMC_VADC_GLOBAL_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_VADC_GLOBAL_EnableModule:00000000 XMC_VADC_GLOBAL_EnableModule
    {standard input}:33     .text.XMC_VADC_GLOBAL_DisableModule:00000000 $t
    {standard input}:38     .text.XMC_VADC_GLOBAL_DisableModule:00000000 XMC_VADC_GLOBAL_DisableModule
    {standard input}:49     .text.XMC_VADC_GLOBAL_Init:00000000 $t
    {standard input}:54     .text.XMC_VADC_GLOBAL_Init:00000000 XMC_VADC_GLOBAL_Init
    {standard input}:77     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 $t
    {standard input}:82     .text.XMC_VADC_GLOBAL_InputClassInit:00000000 XMC_VADC_GLOBAL_InputClassInit
    {standard input}:99     .text.XMC_VADC_GLOBAL_InputClassInit:00000014 $d
    {standard input}:102    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 $t
    {standard input}:107    .text.XMC_VADC_GLOBAL_StartupCalibration:00000000 XMC_VADC_GLOBAL_StartupCalibration
    {standard input}:138    .text.XMC_VADC_GLOBAL_StartupCalibration:00000034 $d
    {standard input}:141    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 $t
    {standard input}:146    .text.XMC_VADC_GLOBAL_SetBoundaries:00000000 XMC_VADC_GLOBAL_SetBoundaries
    {standard input}:155    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 $t
    {standard input}:160    .text.XMC_VADC_GLOBAL_SetIndividualBoundary:00000000 XMC_VADC_GLOBAL_SetIndividualBoundary
    {standard input}:182    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 $t
    {standard input}:187    .text.XMC_VADC_GLOBAL_SetCompareValue:00000000 XMC_VADC_GLOBAL_SetCompareValue
    {standard input}:201    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 $t
    {standard input}:206    .text.XMC_VADC_GLOBAL_GetCompareResult:00000000 XMC_VADC_GLOBAL_GetCompareResult
    {standard input}:218    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 $t
    {standard input}:223    .text.XMC_VADC_GLOBAL_BindGroupToEMux:00000000 XMC_VADC_GLOBAL_BindGroupToEMux
    {standard input}:244    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 $t
    {standard input}:249    .text.XMC_VADC_GLOBAL_SetResultEventInterruptNode:00000000 XMC_VADC_GLOBAL_SetResultEventInterruptNode
    {standard input}:265    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:270    .text.XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode:00000000 XMC_VADC_GLOBAL_BackgroundSetReqSrcEventInterruptNode
    {standard input}:286    .text.XMC_VADC_GROUP_InputClassInit:00000000 $t
    {standard input}:291    .text.XMC_VADC_GROUP_InputClassInit:00000000 XMC_VADC_GROUP_InputClassInit
    {standard input}:322    .text.XMC_VADC_GROUP_Init:00000000 $t
    {standard input}:327    .text.XMC_VADC_GROUP_Init:00000000 XMC_VADC_GROUP_Init
    {standard input}:377    .text.XMC_VADC_GROUP_SetPowerMode:00000000 $t
    {standard input}:382    .text.XMC_VADC_GROUP_SetPowerMode:00000000 XMC_VADC_GROUP_SetPowerMode
    {standard input}:393    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 $t
    {standard input}:398    .text.XMC_VADC_GROUP_SetSyncSlave:00000000 XMC_VADC_GROUP_SetSyncSlave
    {standard input}:412    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 $t
    {standard input}:417    .text.XMC_VADC_GROUP_SetSyncMaster:00000000 XMC_VADC_GROUP_SetSyncMaster
    {standard input}:427    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 $t
    {standard input}:432    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000000 XMC_VADC_GROUP_CheckSlaveReadiness
    {standard input}:464    .text.XMC_VADC_GROUP_CheckSlaveReadiness:00000034 $d
    {standard input}:468    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 $t
    {standard input}:473    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000000 XMC_VADC_GROUP_IgnoreSlaveReadiness
    {standard input}:505    .text.XMC_VADC_GROUP_IgnoreSlaveReadiness:00000038 $d
    {standard input}:509    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 $t
    {standard input}:514    .text.XMC_VADC_GROUP_SetSyncSlaveReadySignal:00000000 XMC_VADC_GROUP_SetSyncSlaveReadySignal
    {standard input}:530    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 $t
    {standard input}:535    .text.XMC_VADC_GROUP_EnableChannelSyncRequest:00000000 XMC_VADC_GROUP_EnableChannelSyncRequest
    {standard input}:549    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 $t
    {standard input}:554    .text.XMC_VADC_GROUP_DisableChannelSyncRequest:00000000 XMC_VADC_GROUP_DisableChannelSyncRequest
    {standard input}:568    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 $t
    {standard input}:573    .text.XMC_VADC_GROUP_IsConverterBusy:00000000 XMC_VADC_GROUP_IsConverterBusy
    {standard input}:582    .text.XMC_VADC_GROUP_SetBoundaries:00000000 $t
    {standard input}:587    .text.XMC_VADC_GROUP_SetBoundaries:00000000 XMC_VADC_GROUP_SetBoundaries
    {standard input}:599    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 $t
    {standard input}:604    .text.XMC_VADC_GROUP_SetIndividualBoundary:00000000 XMC_VADC_GROUP_SetIndividualBoundary
    {standard input}:625    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 $t
    {standard input}:630    .text.XMC_VADC_GROUP_TriggerServiceRequest:00000000 XMC_VADC_GROUP_TriggerServiceRequest
    {standard input}:645    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 $t
    {standard input}:650    .text.XMC_VADC_GROUP_SetBoundaryEventInterruptNode:00000000 XMC_VADC_GROUP_SetBoundaryEventInterruptNode
    {standard input}:667    .text.XMC_VADC_GROUP_ScanInit:00000000 $t
    {standard input}:672    .text.XMC_VADC_GROUP_ScanInit:00000000 XMC_VADC_GROUP_ScanInit
    {standard input}:706    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 $t
    {standard input}:711    .text.XMC_VADC_GROUP_ScanSelectTrigger:00000000 XMC_VADC_GROUP_ScanSelectTrigger
    {standard input}:723    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 $t
    {standard input}:728    .text.XMC_VADC_GROUP_ScanSelectTriggerEdge:00000000 XMC_VADC_GROUP_ScanSelectTriggerEdge
    {standard input}:740    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 $t
    {standard input}:745    .text.XMC_VADC_GROUP_ScanSelectGating:00000000 XMC_VADC_GROUP_ScanSelectGating
    {standard input}:757    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 $t
    {standard input}:762    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000000 XMC_VADC_GROUP_ScanSequenceAbort
    {standard input}:790    .text.XMC_VADC_GROUP_ScanSequenceAbort:00000050 $d
    {standard input}:793    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 $t
    {standard input}:798    .text.XMC_VADC_GROUP_ScanGetNumChannelsPending:00000000 XMC_VADC_GROUP_ScanGetNumChannelsPending
    {standard input}:820    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:825    .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
    {standard input}:836    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 $t
    {standard input}:841    .text.XMC_VADC_GROUP_ScanRemoveChannel:00000000 XMC_VADC_GROUP_ScanRemoveChannel
    {standard input}:853    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 $t
    {standard input}:858    .text.XMC_VADC_GLOBAL_BackgroundInit:00000000 XMC_VADC_GLOBAL_BackgroundInit
    {standard input}:923    .text.XMC_VADC_GLOBAL_BackgroundInit:000000c4 $d
    {standard input}:927    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 $t
    {standard input}:932    .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger:00000000 XMC_VADC_GLOBAL_BackgroundSelectTrigger
    {standard input}:944    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 $t
    {standard input}:949    .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:00000000 XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
    {standard input}:961    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 $t
    {standard input}:966    .text.XMC_VADC_GLOBAL_BackgroundSelectGating:00000000 XMC_VADC_GLOBAL_BackgroundSelectGating
    {standard input}:978    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 $t
    {standard input}:983    .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000000 XMC_VADC_GLOBAL_BackgroundAbortSequence
    {standard input}:1029   .text.XMC_VADC_GLOBAL_BackgroundAbortSequence:00000070 $d
    {standard input}:1033   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 $t
    {standard input}:1038   .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:00000000 XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
    {standard input}:1065   .text.XMC_VADC_GROUP_QueueInit:00000000 $t
    {standard input}:1070   .text.XMC_VADC_GROUP_QueueInit:00000000 XMC_VADC_GROUP_QueueInit
    {standard input}:1104   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 $t
    {standard input}:1109   .text.XMC_VADC_GROUP_QueueSelectTrigger:00000000 XMC_VADC_GROUP_QueueSelectTrigger
    {standard input}:1121   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 $t
    {standard input}:1126   .text.XMC_VADC_GROUP_QueueSelectTriggerEdge:00000000 XMC_VADC_GROUP_QueueSelectTriggerEdge
    {standard input}:1138   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 $t
    {standard input}:1143   .text.XMC_VADC_GROUP_QueueSelectGating:00000000 XMC_VADC_GROUP_QueueSelectGating
    {standard input}:1155   .text.XMC_VADC_GROUP_QueueGetLength:00000000 $t
    {standard input}:1160   .text.XMC_VADC_GROUP_QueueGetLength:00000000 XMC_VADC_GROUP_QueueGetLength
    {standard input}:1177   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 $t
    {standard input}:1182   .text.XMC_VADC_GROUP_QueueAbortSequence:00000000 XMC_VADC_GROUP_QueueAbortSequence
    {standard input}:1211   .text.XMC_VADC_GROUP_QueueAbortSequence:0000004c $d
    {standard input}:1214   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 $t
    {standard input}:1219   .text.XMC_VADC_GROUP_QueueRemoveChannel:00000000 XMC_VADC_GROUP_QueueRemoveChannel
    {standard input}:1256   .text.XMC_VADC_GROUP_QueueRemoveChannel:0000005c $d
    {standard input}:1259   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 $t
    {standard input}:1264   .text.XMC_VADC_GROUP_QueueGetNextChannel:00000000 XMC_VADC_GROUP_QueueGetNextChannel
    {standard input}:1286   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 $t
    {standard input}:1291   .text.XMC_VADC_GROUP_QueueGetInterruptedChannel:00000000 XMC_VADC_GROUP_QueueGetInterruptedChannel
    {standard input}:1304   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 $t
    {standard input}:1309   .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:00000000 XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
    {standard input}:1320   .text.XMC_VADC_GROUP_ChannelInit:00000000 $t
    {standard input}:1325   .text.XMC_VADC_GROUP_ChannelInit:00000000 XMC_VADC_GROUP_ChannelInit
    {standard input}:1375   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 $t
    {standard input}:1380   .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds:00000000 XMC_VADC_GROUP_ChannelIsResultOutOfBounds
    {standard input}:1403   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 $t
    {standard input}:1408   .text.XMC_VADC_GROUP_ChannelSetInputReference:00000000 XMC_VADC_GROUP_ChannelSetInputReference
    {standard input}:1420   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 $t
    {standard input}:1425   .text.XMC_VADC_GROUP_ChannelSetResultRegister:00000000 XMC_VADC_GROUP_ChannelSetResultRegister
    {standard input}:1437   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 $t
    {standard input}:1442   .text.XMC_VADC_GROUP_ChannelSetIclass:00000000 XMC_VADC_GROUP_ChannelSetIclass
    {standard input}:1454   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 $t
    {standard input}:1459   .text.XMC_VADC_GROUP_ChannelGetResultRegister:00000000 XMC_VADC_GROUP_ChannelGetResultRegister
    {standard input}:1469   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 $t
    {standard input}:1474   .text.XMC_VADC_GROUP_ChannelTriggerEvent:00000000 XMC_VADC_GROUP_ChannelTriggerEvent
    {standard input}:1486   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 $t
    {standard input}:1491   .text.XMC_VADC_GROUP_ChannelSetEventInterruptNode:00000000 XMC_VADC_GROUP_ChannelSetEventInterruptNode
    {standard input}:1506   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 $t
    {standard input}:1511   .text.XMC_VADC_GROUP_ChannelTriggerEventGenCriteria:00000000 XMC_VADC_GROUP_ChannelTriggerEventGenCriteria
    {standard input}:1523   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 $t
    {standard input}:1528   .text.XMC_VADC_GROUP_ChannelSetBoundarySelection:00000000 XMC_VADC_GROUP_ChannelSetBoundarySelection
    {standard input}:1546   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 $t
    {standard input}:1551   .text.XMC_VADC_GROUP_AddResultToFifo:00000000 XMC_VADC_GROUP_AddResultToFifo
    {standard input}:1563   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 $t
    {standard input}:1568   .text.XMC_VADC_GROUP_SetResultFastCompareValue:00000000 XMC_VADC_GROUP_SetResultFastCompareValue
    {standard input}:1581   .text.XMC_VADC_GROUP_GetFastCompareResult:00000000 $t
