   1              	 .syntax unified
 1658 0008 5A61     	 str r2,[r3,#20]
 1659 000a 5A69     	 ldr r2,[r3,#20]
 1660 000c 0138     	 subs r0,r0,#1
 1661 000e 0139     	 subs r1,r1,#1
 1662 0010 0006     	 lsls r0,r0,#24
 1663 0012 42F01002 	 orr r2,r2,#16
 1664 0016 40EA0121 	 orr r1,r0,r1,lsl#8
 1665 001a 5A61     	 str r2,[r3,#20]
 1666 001c 5961     	 str r1,[r3,#20]
 1667 001e 5A69     	 ldr r2,[r3,#20]
 1668 0020 42F04002 	 orr r2,r2,#64
 1669 0024 5A61     	 str r2,[r3,#20]
 1670 0026 5A69     	 ldr r2,[r3,#20]
 1671 0028 22F01002 	 bic r2,r2,#16
 1672 002c 5A61     	 str r2,[r3,#20]
 1673 002e 5A69     	 ldr r2,[r3,#20]
 1674 0030 42F48022 	 orr r2,r2,#262144
 1675 0034 5A61     	 str r2,[r3,#20]
 1676              	.L248:
 1677 0036 1A69     	 ldr r2,[r3,#16]
 1678 0038 5207     	 lsls r2,r2,#29
 1679 003a FCD5     	 bpl .L248
 1680 003c 7047     	 bx lr
 1681              	.L252:
 1682 003e 00BF     	 .align 2
 1683              	.L251:
 1684 0040 10470050 	 .word 1342195472
 1686              	 .section .text.XMC_SCU_CLOCK_StopUsbPll,"ax",%progbits
 1687              	 .align 1
 1688              	 .global XMC_SCU_CLOCK_StopUsbPll
 1689              	 .thumb
 1690              	 .thumb_func
 1692              	XMC_SCU_CLOCK_StopUsbPll:
 1693              	 
 1694              	 
 1695              	 
 1696 0000 014B     	 ldr r3,.L254
 1697 0002 024A     	 ldr r2,.L254+4
 1698 0004 5A61     	 str r2,[r3,#20]
 1699 0006 7047     	 bx lr
 1700              	.L255:
 1701              	 .align 2
 1702              	.L254:
 1703 0008 10470050 	 .word 1342195472
 1704 000c 03000100 	 .word 65539
 1706              	 .section .text.XMC_SCU_CLOCK_SetBackupClockCalibrationMode,"ax",%progbits
 1707              	 .align 1
 1708              	 .global XMC_SCU_CLOCK_SetBackupClockCalibrationMode
 1709              	 .thumb
 1710              	 .thumb_func
 1712              	XMC_SCU_CLOCK_SetBackupClockCalibrationMode:
 1713              	 
 1714              	 
 1715 0000 10B5     	 push {r4,lr}
 1716 0002 0B4C     	 ldr r4,.L258
 1717 0004 6368     	 ldr r3,[r4,#4]
 1718 0006 0128     	 cmp r0,#1
 1719 0008 43F48013 	 orr r3,r3,#1048576
 1720 000c 6360     	 str r3,[r4,#4]
 1721 000e 0AD1     	 bne .L257
 1722 0010 6368     	 ldr r3,[r4,#4]
 1723 0012 23F48013 	 bic r3,r3,#1048576
 1724 0016 6360     	 str r3,[r4,#4]
 1725 0018 6420     	 movs r0,#100
 1726 001a FFF7FEFF 	 bl XMC_SCU_lDelay
 1727 001e 6368     	 ldr r3,[r4,#4]
 1728 0020 43F40023 	 orr r3,r3,#524288
 1729 0024 6360     	 str r3,[r4,#4]
 1730              	.L257:
 1731 0026 6420     	 movs r0,#100
 1732 0028 BDE81040 	 pop {r4,lr}
 1733 002c FFF7FEBF 	 b XMC_SCU_lDelay
 1734              	.L259:
 1735              	 .align 2
 1736              	.L258:
 1737 0030 10470050 	 .word 1342195472
 1739              	 .section .text.XMC_SCU_POWER_EnableUsb,"ax",%progbits
 1740              	 .align 1
 1741              	 .global XMC_SCU_POWER_EnableUsb
 1742              	 .thumb
 1743              	 .thumb_func
 1745              	XMC_SCU_POWER_EnableUsb:
 1746              	 
 1747              	 
 1748              	 
 1749 0000 024B     	 ldr r3,.L261
 1750 0002 4FF44032 	 mov r2,#196608
 1751 0006 5A60     	 str r2,[r3,#4]
 1752 0008 7047     	 bx lr
 1753              	.L262:
 1754 000a 00BF     	 .align 2
 1755              	.L261:
 1756 000c 00420050 	 .word 1342194176
 1758              	 .section .text.XMC_SCU_POWER_DisableUsb,"ax",%progbits
 1759              	 .align 1
 1760              	 .global XMC_SCU_POWER_DisableUsb
 1761              	 .thumb
 1762              	 .thumb_func
 1764              	XMC_SCU_POWER_DisableUsb:
 1765              	 
 1766              	 
 1767              	 
 1768 0000 024B     	 ldr r3,.L264
 1769 0002 4FF44032 	 mov r2,#196608
 1770 0006 9A60     	 str r2,[r3,#8]
 1771 0008 7047     	 bx lr
 1772              	.L265:
 1773 000a 00BF     	 .align 2
 1774              	.L264:
 1775 000c 00420050 	 .word 1342194176
 1777              	 .section .text.XMC_SCU_CLOCK_IsUsbPllLocked,"ax",%progbits
 1778              	 .align 1
 1779              	 .global XMC_SCU_CLOCK_IsUsbPllLocked
 1780              	 .thumb
 1781              	 .thumb_func
 1783              	XMC_SCU_CLOCK_IsUsbPllLocked:
 1784              	 
 1785              	 
 1786              	 
 1787 0000 024B     	 ldr r3,.L267
 1788 0002 1869     	 ldr r0,[r3,#16]
 1789 0004 C0F38000 	 ubfx r0,r0,#2,#1
 1790 0008 7047     	 bx lr
 1791              	.L268:
 1792 000a 00BF     	 .align 2
 1793              	.L267:
 1794 000c 10470050 	 .word 1342195472
 1796              	 .section .text.XMC_SCU_HIB_EnableHibernateDomain,"ax",%progbits
 1797              	 .align 1
 1798              	 .global XMC_SCU_HIB_EnableHibernateDomain
 1799              	 .thumb
 1800              	 .thumb_func
 1802              	XMC_SCU_HIB_EnableHibernateDomain:
 1803              	 
 1804              	 
 1805              	 
 1806 0000 0A4B     	 ldr r3,.L279
 1807 0002 1A68     	 ldr r2,[r3]
 1808 0004 D207     	 lsls r2,r2,#31
 1809 0006 04D5     	 bpl .L270
 1810              	.L274:
 1811 0008 094B     	 ldr r3,.L279+4
 1812 000a 1A68     	 ldr r2,[r3]
 1813 000c 9005     	 lsls r0,r2,#22
 1814 000e 06D4     	 bmi .L271
 1815 0010 7047     	 bx lr
 1816              	.L270:
 1817 0012 0122     	 movs r2,#1
 1818 0014 5A60     	 str r2,[r3,#4]
 1819              	.L273:
 1820 0016 1A68     	 ldr r2,[r3]
 1821 0018 D107     	 lsls r1,r2,#31
 1822 001a FCD5     	 bpl .L273
 1823 001c F4E7     	 b .L274
 1824              	.L271:
 1825 001e 4FF40072 	 mov r2,#512
 1826 0022 9A60     	 str r2,[r3,#8]
 1827              	.L275:
 1828 0024 1A68     	 ldr r2,[r3]
 1829 0026 9205     	 lsls r2,r2,#22
 1830 0028 FCD4     	 bmi .L275
 1831 002a 7047     	 bx lr
 1832              	.L280:
 1833              	 .align 2
 1834              	.L279:
 1835 002c 00420050 	 .word 1342194176
 1836 0030 00440050 	 .word 1342194688
 1838              	 .section .text.XMC_SCU_HIB_DisableHibernateDomain,"ax",%progbits
 1839              	 .align 1
 1840              	 .global XMC_SCU_HIB_DisableHibernateDomain
 1841              	 .thumb
 1842              	 .thumb_func
 1844              	XMC_SCU_HIB_DisableHibernateDomain:
 1845              	 
 1846              	 
 1847              	 
 1848 0000 034B     	 ldr r3,.L282
 1849 0002 0122     	 movs r2,#1
 1850 0004 9A60     	 str r2,[r3,#8]
 1851 0006 4FF40072 	 mov r2,#512
 1852 000a C3F80422 	 str r2,[r3,#516]
 1853 000e 7047     	 bx lr
 1854              	.L283:
 1855              	 .align 2
 1856              	.L282:
 1857 0010 00420050 	 .word 1342194176
 1859              	 .section .text.XMC_SCU_HIB_IsHibernateDomainEnabled,"ax",%progbits
 1860              	 .align 1
 1861              	 .global XMC_SCU_HIB_IsHibernateDomainEnabled
 1862              	 .thumb
 1863              	 .thumb_func
 1865              	XMC_SCU_HIB_IsHibernateDomainEnabled:
 1866              	 
 1867              	 
 1868              	 
 1869 0000 054B     	 ldr r3,.L287
 1870 0002 1868     	 ldr r0,[r3]
 1871 0004 10F00100 	 ands r0,r0,#1
 1872 0008 1EBF     	 ittt ne
 1873 000a D3F80002 	 ldrne r0,[r3,#512]
 1874 000e 80F40070 	 eorne r0,r0,#512
 1875 0012 C0F34020 	 ubfxne r0,r0,#9,#1
 1876 0016 7047     	 bx lr
 1877              	.L288:
 1878              	 .align 2
 1879              	.L287:
 1880 0018 00420050 	 .word 1342194176
 1882              	 .section .text.XMC_SCU_HIB_EnableInternalSlowClock,"ax",%progbits
 1883              	 .align 1
 1884              	 .global XMC_SCU_HIB_EnableInternalSlowClock
 1885              	 .thumb
 1886              	 .thumb_func
 1888              	XMC_SCU_HIB_EnableInternalSlowClock:
 1889              	 
 1890              	 
 1891              	 
 1892              	.L290:
 1893 0000 054B     	 ldr r3,.L292
 1894 0002 D3F8C430 	 ldr r3,[r3,#196]
 1895 0006 9B06     	 lsls r3,r3,#26
 1896 0008 FAD4     	 bmi .L290
 1897 000a 044A     	 ldr r2,.L292+4
 1898 000c 5369     	 ldr r3,[r2,#20]
 1899 000e 23F00103 	 bic r3,r3,#1
 1900 0012 5361     	 str r3,[r2,#20]
 1901 0014 7047     	 bx lr
 1902              	.L293:
 1903 0016 00BF     	 .align 2
 1904              	.L292:
 1905 0018 00400050 	 .word 1342193664
 1906 001c 00430050 	 .word 1342194432
 1908              	 .section .text.XMC_SCU_HIB_DisableInternalSlowClock,"ax",%progbits
 1909              	 .align 1
 1910              	 .global XMC_SCU_HIB_DisableInternalSlowClock
 1911              	 .thumb
 1912              	 .thumb_func
 1914              	XMC_SCU_HIB_DisableInternalSlowClock:
 1915              	 
 1916              	 
 1917              	 
 1918              	.L295:
 1919 0000 054B     	 ldr r3,.L297
 1920 0002 D3F8C430 	 ldr r3,[r3,#196]
 1921 0006 9B06     	 lsls r3,r3,#26
 1922 0008 FAD4     	 bmi .L295
 1923 000a 044A     	 ldr r2,.L297+4
 1924 000c 5369     	 ldr r3,[r2,#20]
 1925 000e 43F00103 	 orr r3,r3,#1
 1926 0012 5361     	 str r3,[r2,#20]
 1927 0014 7047     	 bx lr
 1928              	.L298:
 1929 0016 00BF     	 .align 2
 1930              	.L297:
 1931 0018 00400050 	 .word 1342193664
 1932 001c 00430050 	 .word 1342194432
 1934              	 .section .text.XMC_SCU_HIB_ClearEventStatus,"ax",%progbits
 1935              	 .align 1
 1936              	 .global XMC_SCU_HIB_ClearEventStatus
 1937              	 .thumb
 1938              	 .thumb_func
 1940              	XMC_SCU_HIB_ClearEventStatus:
 1941              	 
 1942              	 
 1943              	 
 1944              	.L300:
 1945 0000 034B     	 ldr r3,.L302
 1946 0002 D3F8C430 	 ldr r3,[r3,#196]
 1947 0006 9B07     	 lsls r3,r3,#30
 1948 0008 FAD4     	 bmi .L300
 1949 000a 024B     	 ldr r3,.L302+4
 1950 000c 5860     	 str r0,[r3,#4]
 1951 000e 7047     	 bx lr
 1952              	.L303:
 1953              	 .align 2
 1954              	.L302:
 1955 0010 00400050 	 .word 1342193664
 1956 0014 00430050 	 .word 1342194432
 1958              	 .section .text.XMC_SCU_HIB_TriggerEvent,"ax",%progbits
 1959              	 .align 1
 1960              	 .global XMC_SCU_HIB_TriggerEvent
 1961              	 .thumb
 1962              	 .thumb_func
 1964              	XMC_SCU_HIB_TriggerEvent:
 1965              	 
 1966              	 
 1967              	 
 1968              	.L305:
 1969 0000 034B     	 ldr r3,.L307
 1970 0002 D3F8C430 	 ldr r3,[r3,#196]
 1971 0006 5B07     	 lsls r3,r3,#29
 1972 0008 FAD4     	 bmi .L305
 1973 000a 024B     	 ldr r3,.L307+4
 1974 000c 9860     	 str r0,[r3,#8]
 1975 000e 7047     	 bx lr
 1976              	.L308:
 1977              	 .align 2
 1978              	.L307:
 1979 0010 00400050 	 .word 1342193664
 1980 0014 00430050 	 .word 1342194432
 1982              	 .section .text.XMC_SCU_HIB_EnableEvent,"ax",%progbits
 1983              	 .align 1
 1984              	 .global XMC_SCU_HIB_EnableEvent
 1985              	 .thumb
 1986              	 .thumb_func
 1988              	XMC_SCU_HIB_EnableEvent:
 1989              	 
 1990              	 
 1991              	 
 1992              	.L310:
 1993 0000 044B     	 ldr r3,.L312
 1994 0002 D3F8C430 	 ldr r3,[r3,#196]
 1995 0006 1B07     	 lsls r3,r3,#28
 1996 0008 FAD4     	 bmi .L310
 1997 000a 034A     	 ldr r2,.L312+4
 1998 000c D368     	 ldr r3,[r2,#12]
 1999 000e 1843     	 orrs r0,r0,r3
 2000 0010 D060     	 str r0,[r2,#12]
 2001 0012 7047     	 bx lr
 2002              	.L313:
 2003              	 .align 2
 2004              	.L312:
 2005 0014 00400050 	 .word 1342193664
 2006 0018 00430050 	 .word 1342194432
 2008              	 .section .text.XMC_SCU_HIB_DisableEvent,"ax",%progbits
 2009              	 .align 1
 2010              	 .global XMC_SCU_HIB_DisableEvent
 2011              	 .thumb
 2012              	 .thumb_func
 2014              	XMC_SCU_HIB_DisableEvent:
 2015              	 
 2016              	 
 2017              	 
 2018              	.L315:
 2019 0000 054B     	 ldr r3,.L317
 2020 0002 D3F8C430 	 ldr r3,[r3,#196]
 2021 0006 1B07     	 lsls r3,r3,#28
 2022 0008 FAD4     	 bmi .L315
 2023 000a 044A     	 ldr r2,.L317+4
 2024 000c D368     	 ldr r3,[r2,#12]
 2025 000e 23EA0000 	 bic r0,r3,r0
 2026 0012 D060     	 str r0,[r2,#12]
 2027 0014 7047     	 bx lr
 2028              	.L318:
 2029 0016 00BF     	 .align 2
 2030              	.L317:
 2031 0018 00400050 	 .word 1342193664
 2032 001c 00430050 	 .word 1342194432
 2034              	 .section .text.XMC_SCU_HIB_EnterHibernateState,"ax",%progbits
 2035              	 .align 1
 2036              	 .global XMC_SCU_HIB_EnterHibernateState
 2037              	 .thumb
 2038              	 .thumb_func
 2040              	XMC_SCU_HIB_EnterHibernateState:
 2041              	 
 2042              	 
 2043              	 
 2044              	.L320:
 2045 0000 054B     	 ldr r3,.L322
 2046 0002 D3F8C430 	 ldr r3,[r3,#196]
 2047 0006 1B07     	 lsls r3,r3,#28
 2048 0008 FAD4     	 bmi .L320
 2049 000a 044A     	 ldr r2,.L322+4
 2050 000c D368     	 ldr r3,[r2,#12]
 2051 000e 43F01003 	 orr r3,r3,#16
 2052 0012 D360     	 str r3,[r2,#12]
 2053 0014 7047     	 bx lr
 2054              	.L323:
 2055 0016 00BF     	 .align 2
 2056              	.L322:
 2057 0018 00400050 	 .word 1342193664
 2058 001c 00430050 	 .word 1342194432
 2060              	 .section .text.XMC_SCU_HIB_EnterHibernateStateEx,"ax",%progbits
 2061              	 .align 1
 2062              	 .global XMC_SCU_HIB_EnterHibernateStateEx
 2063              	 .thumb
 2064              	 .thumb_func
 2066              	XMC_SCU_HIB_EnterHibernateStateEx:
 2067              	 
 2068              	 
 2069              	 
 2070 0000 08B9     	 cbnz r0,.L324
 2071 0002 FFF7FEBF 	 b XMC_SCU_HIB_EnterHibernateState
 2072              	.L324:
 2073 0006 7047     	 bx lr
 2075              	 .section .text.XMC_SCU_HIB_SetWakeupTriggerInput,"ax",%progbits
 2076              	 .align 1
 2077              	 .global XMC_SCU_HIB_SetWakeupTriggerInput
 2078              	 .thumb
 2079              	 .thumb_func
 2081              	XMC_SCU_HIB_SetWakeupTriggerInput:
 2082              	 
 2083              	 
 2084              	 
 2085              	.L327:
 2086 0000 074B     	 ldr r3,.L332
 2087 0002 D3F8C430 	 ldr r3,[r3,#196]
 2088 0006 1B07     	 lsls r3,r3,#28
 2089 0008 FAD4     	 bmi .L327
 2090 000a 064B     	 ldr r3,.L332+4
 2091 000c DA68     	 ldr r2,[r3,#12]
 2092 000e 10B9     	 cbnz r0,.L328
 2093 0010 42F48072 	 orr r2,r2,#256
 2094 0014 01E0     	 b .L331
 2095              	.L328:
 2096 0016 22F48072 	 bic r2,r2,#256
 2097              	.L331:
 2098 001a DA60     	 str r2,[r3,#12]
 2099 001c 7047     	 bx lr
 2100              	.L333:
 2101 001e 00BF     	 .align 2
 2102              	.L332:
 2103 0020 00400050 	 .word 1342193664
 2104 0024 00430050 	 .word 1342194432
 2106              	 .section .text.XMC_SCU_HIB_SetPinMode,"ax",%progbits
 2107              	 .align 1
 2108              	 .global XMC_SCU_HIB_SetPinMode
 2109              	 .thumb
 2110              	 .thumb_func
 2112              	XMC_SCU_HIB_SetPinMode:
 2113              	 
 2114              	 
 2115 0000 10B5     	 push {r4,lr}
 2116              	.L335:
 2117 0002 084B     	 ldr r3,.L337
 2118 0004 D3F8C430 	 ldr r3,[r3,#196]
 2119 0008 1B07     	 lsls r3,r3,#28
 2120 000a FAD4     	 bmi .L335
 2121 000c 064C     	 ldr r4,.L337+4
 2122 000e 8000     	 lsls r0,r0,#2
 2123 0010 E268     	 ldr r2,[r4,#12]
 2124 0012 4FF47023 	 mov r3,#983040
 2125 0016 8340     	 lsls r3,r3,r0
 2126 0018 22EA0303 	 bic r3,r2,r3
 2127 001c 8140     	 lsls r1,r1,r0
 2128 001e 1943     	 orrs r1,r1,r3
 2129 0020 E160     	 str r1,[r4,#12]
 2130 0022 10BD     	 pop {r4,pc}
 2131              	.L338:
 2132              	 .align 2
 2133              	.L337:
 2134 0024 00400050 	 .word 1342193664
 2135 0028 00430050 	 .word 1342194432
 2137              	 .section .text.XMC_SCU_HIB_SetPinOutputLevel,"ax",%progbits
 2138              	 .align 1
 2139              	 .global XMC_SCU_HIB_SetPinOutputLevel
 2140              	 .thumb
 2141              	 .thumb_func
 2143              	XMC_SCU_HIB_SetPinOutputLevel:
 2144              	 
 2145              	 
 2146 0000 10B5     	 push {r4,lr}
 2147              	.L340:
 2148 0002 084B     	 ldr r3,.L342
 2149 0004 D3F8C430 	 ldr r3,[r3,#196]
 2150 0008 1B07     	 lsls r3,r3,#28
 2151 000a FAD4     	 bmi .L340
 2152 000c 064C     	 ldr r4,.L342+4
 2153 000e 4FF48053 	 mov r3,#4096
 2154 0012 E268     	 ldr r2,[r4,#12]
 2155 0014 8340     	 lsls r3,r3,r0
 2156 0016 22EA0303 	 bic r3,r2,r3
 2157 001a 8140     	 lsls r1,r1,r0
 2158 001c 1943     	 orrs r1,r1,r3
 2159 001e E160     	 str r1,[r4,#12]
 2160 0020 10BD     	 pop {r4,pc}
 2161              	.L343:
 2162 0022 00BF     	 .align 2
 2163              	.L342:
 2164 0024 00400050 	 .word 1342193664
 2165 0028 00430050 	 .word 1342194432
 2167              	 .section .text.XMC_SCU_HIB_SetInput0,"ax",%progbits
 2168              	 .align 1
 2169              	 .global XMC_SCU_HIB_SetInput0
 2170              	 .thumb
 2171              	 .thumb_func
 2173              	XMC_SCU_HIB_SetInput0:
 2174              	 
 2175              	 
 2176              	 
 2177              	.L345:
 2178 0000 074B     	 ldr r3,.L350
 2179 0002 D3F8C430 	 ldr r3,[r3,#196]
 2180 0006 1B07     	 lsls r3,r3,#28
 2181 0008 FAD4     	 bmi .L345
 2182 000a 064B     	 ldr r3,.L350+4
 2183 000c DA68     	 ldr r2,[r3,#12]
 2184 000e 10B9     	 cbnz r0,.L346
 2185 0010 42F48062 	 orr r2,r2,#1024
 2186 0014 01E0     	 b .L349
 2187              	.L346:
 2188 0016 22F48062 	 bic r2,r2,#1024
 2189              	.L349:
 2190 001a DA60     	 str r2,[r3,#12]
 2191 001c 7047     	 bx lr
 2192              	.L351:
 2193 001e 00BF     	 .align 2
 2194              	.L350:
 2195 0020 00400050 	 .word 1342193664
 2196 0024 00430050 	 .word 1342194432
 2198              	 .section .text.XMC_SCU_HIB_SetSR0Input,"ax",%progbits
 2199              	 .align 1
 2200              	 .global XMC_SCU_HIB_SetSR0Input
 2201              	 .thumb
 2202              	 .thumb_func
 2204              	XMC_SCU_HIB_SetSR0Input:
 2205              	 
 2206              	 
 2207              	 
 2208              	.L353:
 2209 0000 054B     	 ldr r3,.L355
 2210 0002 D3F8C430 	 ldr r3,[r3,#196]
 2211 0006 1B07     	 lsls r3,r3,#28
 2212 0008 FAD4     	 bmi .L353
 2213 000a 044A     	 ldr r2,.L355+4
 2214 000c D368     	 ldr r3,[r2,#12]
 2215 000e 23F48063 	 bic r3,r3,#1024
 2216 0012 1843     	 orrs r0,r0,r3
 2217 0014 D060     	 str r0,[r2,#12]
 2218 0016 7047     	 bx lr
 2219              	.L356:
 2220              	 .align 2
 2221              	.L355:
 2222 0018 00400050 	 .word 1342193664
 2223 001c 00430050 	 .word 1342194432
 2225              	 .section .text.XMC_SCU_CLOCK_IsLowPowerOscillatorStable,"ax",%progbits
 2226              	 .align 1
 2227              	 .global XMC_SCU_CLOCK_IsLowPowerOscillatorStable
 2228              	 .thumb
 2229              	 .thumb_func
 2231              	XMC_SCU_CLOCK_IsLowPowerOscillatorStable:
 2232              	 
 2233              	 
 2234              	 
 2235 0000 034B     	 ldr r3,.L358
 2236 0002 1868     	 ldr r0,[r3]
 2237 0004 80F00800 	 eor r0,r0,#8
 2238 0008 C0F3C000 	 ubfx r0,r0,#3,#1
 2239 000c 7047     	 bx lr
 2240              	.L359:
 2241 000e 00BF     	 .align 2
 2242              	.L358:
 2243 0010 00430050 	 .word 1342194432
 2245              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillator,"ax",%progbits
 2246              	 .align 1
 2247              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillator
 2248              	 .thumb
 2249              	 .thumb_func
 2251              	XMC_SCU_CLOCK_EnableLowPowerOscillator:
 2252              	 
 2253              	 
 2254              	 
 2255 0000 104B     	 ldr r3,.L370
 2256 0002 4FF40002 	 mov r2,#8388608
 2257 0006 DA60     	 str r2,[r3,#12]
 2258 0008 0F4A     	 ldr r2,.L370+4
 2259 000a D169     	 ldr r1,[r2,#28]
 2260 000c 21F03001 	 bic r1,r1,#48
 2261 0010 D161     	 str r1,[r2,#28]
 2262              	.L361:
 2263 0012 5968     	 ldr r1,[r3,#4]
 2264 0014 0802     	 lsls r0,r1,#8
 2265 0016 FCD5     	 bpl .L361
 2266 0018 0A49     	 ldr r1,.L370
 2267 001a 4FF40030 	 mov r0,#131072
 2268 001e C860     	 str r0,[r1,#12]
 2269 0020 0821     	 movs r1,#8
 2270 0022 5160     	 str r1,[r2,#4]
 2271              	.L362:
 2272 0024 5A68     	 ldr r2,[r3,#4]
 2273 0026 9103     	 lsls r1,r2,#14
 2274 0028 FCD5     	 bpl .L362
 2275 002a 064A     	 ldr r2,.L370
 2276 002c 4FF40021 	 mov r1,#524288
 2277 0030 D160     	 str r1,[r2,#12]
 2278 0032 0549     	 ldr r1,.L370+4
 2279 0034 CA68     	 ldr r2,[r1,#12]
 2280 0036 42F00802 	 orr r2,r2,#8
 2281 003a CA60     	 str r2,[r1,#12]
 2282              	.L363:
 2283 003c 5A68     	 ldr r2,[r3,#4]
 2284 003e 1203     	 lsls r2,r2,#12
 2285 0040 FCD5     	 bpl .L363
 2286 0042 7047     	 bx lr
 2287              	.L371:
 2288              	 .align 2
 2289              	.L370:
 2290 0044 74400050 	 .word 1342193780
 2291 0048 00430050 	 .word 1342194432
 2293              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillator,"ax",%progbits
 2294              	 .align 1
 2295              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillator
 2296              	 .thumb
 2297              	 .thumb_func
 2299              	XMC_SCU_CLOCK_DisableLowPowerOscillator:
 2300              	 
 2301              	 
 2302              	 
 2303              	.L373:
 2304 0000 054B     	 ldr r3,.L375
 2305 0002 D3F8C430 	 ldr r3,[r3,#196]
 2306 0006 1B06     	 lsls r3,r3,#24
 2307 0008 FAD4     	 bmi .L373
 2308 000a 044A     	 ldr r2,.L375+4
 2309 000c D369     	 ldr r3,[r2,#28]
 2310 000e 43F03003 	 orr r3,r3,#48
 2311 0012 D361     	 str r3,[r2,#28]
 2312 0014 7047     	 bx lr
 2313              	.L376:
 2314 0016 00BF     	 .align 2
 2315              	.L375:
 2316 0018 00400050 	 .word 1342193664
 2317 001c 00430050 	 .word 1342194432
 2319              	 .section .text.XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2320              	 .align 1
 2321              	 .global XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput
 2322              	 .thumb
 2323              	 .thumb_func
 2325              	XMC_SCU_CLOCK_EnableLowPowerOscillatorGeneralPurposeInput:
 2326              	 
 2327              	 
 2328              	 
 2329              	.L378:
 2330 0000 054B     	 ldr r3,.L380
 2331 0002 D3F8C430 	 ldr r3,[r3,#196]
 2332 0006 1B06     	 lsls r3,r3,#24
 2333 0008 FAD4     	 bmi .L378
 2334 000a 044A     	 ldr r2,.L380+4
 2335 000c D369     	 ldr r3,[r2,#28]
 2336 000e 43F03103 	 orr r3,r3,#49
 2337 0012 D361     	 str r3,[r2,#28]
 2338 0014 7047     	 bx lr
 2339              	.L381:
 2340 0016 00BF     	 .align 2
 2341              	.L380:
 2342 0018 00400050 	 .word 1342193664
 2343 001c 00430050 	 .word 1342194432
 2345              	 .section .text.XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput,"ax",%progbits
 2346              	 .align 1
 2347              	 .global XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput
 2348              	 .thumb
 2349              	 .thumb_func
 2351              	XMC_SCU_CLOCK_DisableLowPowerOscillatorGeneralPurposeInput:
 2352              	 
 2353              	 
 2354              	 
 2355              	.L383:
 2356 0000 064B     	 ldr r3,.L385
 2357 0002 D3F8C430 	 ldr r3,[r3,#196]
 2358 0006 1B06     	 lsls r3,r3,#24
 2359 0008 FAD4     	 bmi .L383
 2360 000a 054A     	 ldr r2,.L385+4
 2361 000c D369     	 ldr r3,[r2,#28]
 2362 000e 23F03103 	 bic r3,r3,#49
 2363 0012 43F02003 	 orr r3,r3,#32
 2364 0016 D361     	 str r3,[r2,#28]
 2365 0018 7047     	 bx lr
 2366              	.L386:
 2367 001a 00BF     	 .align 2
 2368              	.L385:
 2369 001c 00400050 	 .word 1342193664
 2370 0020 00430050 	 .word 1342194432
 2372              	 .section .text.XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus,"ax",%progbits
 2373              	 .align 1
 2374              	 .global XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus
 2375              	 .thumb
 2376              	 .thumb_func
 2378              	XMC_SCU_CLOCK_GetLowPowerOscillatorGeneralPurposeInputStatus:
 2379              	 
 2380              	 
 2381              	 
 2382 0000 024B     	 ldr r3,.L388
 2383 0002 9869     	 ldr r0,[r3,#24]
 2384 0004 00F00100 	 and r0,r0,#1
 2385 0008 7047     	 bx lr
 2386              	.L389:
 2387 000a 00BF     	 .align 2
 2388              	.L388:
 2389 000c 00430050 	 .word 1342194432
 2391              	 .section .text.XMC_SCU_CLOCK_EnableHighPerformanceOscillator,"ax",%progbits
 2392              	 .align 1
 2393              	 .global XMC_SCU_CLOCK_EnableHighPerformanceOscillator
 2394              	 .thumb
 2395              	 .thumb_func
 2397              	XMC_SCU_CLOCK_EnableHighPerformanceOscillator:
 2398              	 
 2399              	 
 2400 0000 70B5     	 push {r4,r5,r6,lr}
 2401 0002 0C4D     	 ldr r5,.L391
 2402 0004 0C4E     	 ldr r6,.L391+4
 2403 0006 6B68     	 ldr r3,[r5,#4]
 2404 0008 23F48033 	 bic r3,r3,#65536
 2405 000c 6B60     	 str r3,[r5,#4]
 2406 000e 7468     	 ldr r4,[r6,#4]
 2407 0010 FFF7FEFF 	 bl OSCHP_GetFrequency
 2408 0014 094B     	 ldr r3,.L391+8
 2409 0016 B0FBF3F0 	 udiv r0,r0,r3
 2410 001a 24F47023 	 bic r3,r4,#983040
 2411 001e 0138     	 subs r0,r0,#1
 2412 0020 23F03003 	 bic r3,r3,#48
 2413 0024 43EA0043 	 orr r3,r3,r0,lsl#16
 2414 0028 7360     	 str r3,[r6,#4]
 2415 002a 6B68     	 ldr r3,[r5,#4]
 2416 002c 23F40033 	 bic r3,r3,#131072
 2417 0030 6B60     	 str r3,[r5,#4]
 2418 0032 70BD     	 pop {r4,r5,r6,pc}
 2419              	.L392:
 2420              	 .align 2
 2421              	.L391:
